일단, 2.204951414893315, 229
판금, 1.9828659379611009, 132
수고하세, 1.653299160508321, 58
ㅈㄴ, 1.639316219399387, 56
보임, 1.7226165826145654, 69
지코, 1.8946690485360445, 106
아뇨, 1.6925683856735796, 64
보스, 1.913186654957917, 111
방금, 1.8908618364499894, 105
하이, 1.9274149607388518, 115
무역, 1.9828659379611009, 132
구해, 2.026195214821213, 147
하나요, 1.867235827318157, 99
설마, 1.7664934154094893, 77
ㅎㅇ, 1.8831384580169315, 103
어차피, 1.755961262006829, 75
기술, 1.8199854309116805, 88
원정, 2.427297409506992, 397
입니, 2.4797808618368498, 452
모두, 1.609814839949382, 52
완료, 2.210205895876778, 232
하실, 1.8245158144466245, 89
장난, 1.8013400719997186, 84
하죠, 1.602091461516324, 51
바꿀, 1.653299160508321, 58
경험치, 1.7867708959943294, 81
ㄱㄱ, 2.379795107402701, 353
많아, 1.9798058094122357, 131
부터, 1.602091461516324, 51
오늘, 2.2289099087572746, 243
아닌, 2.233864737520723, 246
전사, 2.0065494639535317, 140
보고, 2.1622314020217828, 206
타레, 2.0094149536756616, 141
죽음, 2.0036635791151727, 139
부활, 1.7505907847107147, 74
비밀, 1.6248337831757187, 54
버려, 1.7664934154094893, 77
기사, 1.7048561474829589, 66
담배, 2.0918169146320174, 173
하게, 1.8712703392932488, 100
키워, 1.8199854309116805, 88
어제, 1.7867708959943294, 81
남았, 1.8107699181314099, 86
점프, 1.8199854309116805, 88
철벽, 1.8245158144466245, 89
주세, 1.6925683856735796, 64
미친, 1.973615382174187, 129
쓰레기, 1.8378109435023962, 92
몇개, 1.71678245162801, 68
친구, 1.776758903160901, 79
방패, 1.7226165826145654, 69
이상한, 1.6321396584573098, 55
모션, 1.609814839949382, 52
레벨, 2.2608528059128434, 263
속도, 1.6925683856735796, 64
드립, 1.9948805979810074, 136
무슨, 2.290461950176269, 283
들어, 1.8199854309116805, 88
프레임, 1.6925683856735796, 64
가자, 2.0036635791151727, 139
어딧, 2.0206785976395345, 145
방법, 1.6668159157560591, 60
길드, 1.8464381861640848, 94
어요, 1.967328975504253, 127
전투, 1.8289961374705956, 90
없네, 2.1482828238187643, 199
내일, 1.967328975504253, 127
격투, 2.0178918848961076, 144
신분, 1.755961262006829, 75
찾아, 1.8908618364499894, 105
얼마나, 1.7716586458735275, 78
드릴, 1.6668159157560591, 60
먼저, 1.9411608570540666, 119
수고하셨, 1.602091461516324, 51
운영자, 1.7283679571750539, 70
연장, 2.0702827335694916, 164
정도, 2.072732681253602, 165
보면, 2.0918169146320174, 173
거리, 1.698758812911628, 65
어디가, 1.9239044183927079, 114
느려, 1.7716586458735275, 78
있으, 2.0578058996615085, 159
아하, 1.8631607668047936, 98
고마워, 2.0370082585074365, 151
크라이엔진, 1.755961262006829, 75
가고, 1.6798965697430328, 62
보는, 1.6248337831757187, 54
유저, 1.9021778762410477, 108
여러분, 1.8013400719997186, 84
보상, 1.6798965697430328, 62
그러, 2.2684602543642374, 268
묘목, 1.8548856814624806, 96
구리, 1.602091461516324, 51
제일, 1.6668159157560591, 60
추가, 1.8154038555190706, 87
엔진, 1.698758812911628, 65
재밌, 1.7451482183206055, 73
미치, 1.653299160508321, 58
누가, 2.125345520136806, 188
역시, 1.796541612350475, 83
어서, 1.8631607668047936, 98
달리기, 1.6248337831757187, 54
왼쪽, 1.6248337831757187, 54
있네, 1.973615382174187, 129
ㅗㅗ, 2.3363107868437627, 317
아프, 1.6248337831757187, 54
얻어, 1.6321396584573098, 55
보이는, 1.833427494235452, 91
대장, 1.7664934154094893, 77
살려, 1.7664934154094893, 77
게이, 1.9828659379611009, 132
이름, 2.218814820297342, 237
만든, 1.7226165826145654, 69
어그, 1.6248337831757187, 54
가야, 2.1317309293974183, 191
나중, 2.047540411910097, 155
뭐임, 1.698758812911628, 65
힐러, 2.1188579400030036, 185
잇는, 2.1400913309121887, 195
없지, 1.6321396584573098, 55
죽으, 1.6601138605534589, 59
바다, 1.8752651017356279, 101
먹으, 1.7108631478424627, 67
잠시, 2.0289256299076253, 148
제발, 1.7916856847529945, 82
입구, 1.653299160508321, 58
클릭, 2.089479933475937, 172
제작, 1.7505907847107147, 74
물약, 1.7048561474829589, 66
같네, 1.8712703392932488, 100
가죽, 1.9641488407071066, 126
대화, 1.9203632158999946, 113
차이, 1.602091461516324, 51
상자, 1.9511728498874945, 122
심어, 1.930895369302655, 116
맞아, 1.7226165826145654, 69
모아, 1.6173938476819265, 53
이안, 1.7283679571750539, 70
마법, 2.0578058996615085, 159
버리, 1.796541612350475, 83
죽었, 1.8548856814624806, 96
근처, 1.796541612350475, 83
아이템, 1.833427494235452, 91
사자, 2.089479933475937, 172
있었, 1.796541612350475, 83
내려, 1.6601138605534589, 59
지도, 1.9343461570089284, 117
죽이, 1.609814839949382, 52
대륙, 2.10780916078217, 180
잡고, 1.930895369302655, 116
캐릭터, 1.8199854309116805, 88
귓속말, 1.6668159157560591, 60
지역, 1.6862819790036452, 63
엘프, 1.8870185365077308, 104
오세, 1.8199854309116805, 88
나오는, 1.7867708959943294, 81
따라, 1.6173938476819265, 53
먹어, 1.8464381861640848, 94
하셨, 1.71678245162801, 68
미니맵, 1.7283679571750539, 70
신관, 1.6601138605534589, 59
가봐, 1.653299160508321, 58
감사합, 2.1421547710302056, 196
기계, 1.6248337831757187, 54
각성, 1.6798965697430328, 62
특성, 1.8245158144466245, 89
잇으, 1.639316219399387, 56
보리, 2.0178918848961076, 144
채널, 1.6321396584573098, 55
ㄴㄴ, 2.094140503272429, 174
보이, 1.8752651017356279, 101
다음, 1.8590443344115815, 97
와우, 2.0036635791151727, 139
테스트, 1.8548856814624806, 96
슈발, 1.602091461516324, 51
기다려, 1.796541612350475, 83
방어, 1.6668159157560591, 60
열어, 2.1523173357938563, 201
낭만, 1.8506839328968108, 95
올려, 1.8107699181314099, 86
때문, 1.8752651017356279, 101
헤헤, 1.7108631478424627, 67
고대, 1.7664934154094893, 77
처치, 1.6248337831757187, 54
오빠, 1.7283679571750539, 70
받았, 1.6248337831757187, 54
알려, 2.0036635791151727, 139
해적, 1.7612615349727347, 76
인간, 1.7451482183206055, 73
빨라, 1.755961262006829, 75
기다리, 1.6248337831757187, 54
많네, 1.7108631478424627, 67
환술, 1.7108631478424627, 67
대체, 1.6862819790036452, 63
달려, 1.9411608570540666, 119
커지, 1.7108631478424627, 67
연합, 1.6248337831757187, 54
하라, 2.082387068500326, 169
인벤, 1.796541612350475, 83
우물, 1.8831384580169315, 103
왕궁, 1.9411608570540666, 119
머리, 1.6668159157560591, 60
어찌, 1.6463679642382443, 57
요기, 1.8154038555190706, 87
상점, 1.6248337831757187, 54
사제, 1.7048561474829589, 66
죄송, 2.042308531473342, 153
무기, 1.8548856814624806, 96
맞다, 1.6463679642382443, 57
하루, 1.698758812911628, 65
우레, 1.6668159157560591, 60
지하, 1.639316219399387, 56
재밌다, 1.8245158144466245, 89
귀환, 1.6798965697430328, 62
해주세, 1.9798058094122357, 131
서리, 2.096450852019678, 175
망아지, 1.7108631478424627, 67
ㅇㅅㅇ, 1.781795801575092, 80
안녕, 1.6668159157560591, 60
여자, 1.6601138605534589, 59
종료, 1.6321396584573098, 55
또또, 1.6668159157560591, 60
피방, 1.6173938476819265, 53
초승달, 1.6248337831757187, 54
자유도, 1.7048561474829589, 66
사용, 1.6321396584573098, 55
하려, 1.6734089896092306, 61
분노, 2.201410212400602, 227
사슴, 1.9021778762410477, 108
수영, 1.7505907847107147, 74
마법사, 1.6925683856735796, 64
언덕, 1.6668159157560591, 60
죽는, 1.6173938476819265, 53
없냐, 1.796541612350475, 83
좆, 1.609814839949382, 52
통나무, 1.8199854309116805, 88
많은, 1.6862819790036452, 63
자기, 1.8590443344115815, 97
무타즈, 1.8870185365077308, 104
웃기, 1.6173938476819265, 53
농장, 1.71678245162801, 68
눈물, 1.7451482183206055, 73
얼굴, 1.6463679642382443, 57
리그, 2.123194506560974, 187
오브, 2.123194506560974, 187
무섭, 1.6463679642382443, 57
병아리, 1.8245158144466245, 89
남자, 1.6862819790036452, 63
가시, 1.8792208902645726, 102
가실, 1.602091461516324, 51
아래, 1.6601138605534589, 59
솔직히, 1.7664934154094893, 77
지젼, 1.639316219399387, 56
기본, 1.6173938476819265, 53
다이스, 2.110043133971203, 181
로리, 1.6925683856735796, 64
발자국, 1.6321396584573098, 55
종족, 1.609814839949382, 52
편한, 1.698758812911628, 65
구합, 2.047540411910097, 155
퇴근, 1.9239044183927079, 114
얻냐, 1.7226165826145654, 69
촛불시위, 4.683032495575857, 70
송구, 2.10780916078217, 180
아웃, 2.110043133971203, 181
고추, 1.7916856847529945, 82
포인트, 1.7664934154094893, 77
괴롭히, 1.7108631478424627, 67
다이쥬, 5.7232055051579405, 182
있느, 2.050131252087004, 156
씹선비, 2.210205895876778, 232
오란, 2.1832248727416554, 217
롤리, 1.6601138605534589, 59
오유, 1.6601138605534589, 59
늘왜, 2.4770867316050955, 449
웰컴, 2.1210320208584954, 186
투더, 2.123194506560974, 187
드레이븐, 2.1166721389784686, 184
러비, 1.7340388902893686, 71
더비, 1.7340388902893686, 71
