지금, 2.5827725906407495, 583
ㄱㄷ, 1.2713335012342368, 22
시체, 1.6173938476819265, 53
별로, 1.7612615349727347, 76
시간, 2.400993434091853, 372
대기, 1.9167908129834186, 112
위치, 1.8984408441825342, 107
괜찮, 1.796541612350475, 83
자꾸, 1.8946690485360445, 106
요정, 1.2533098625178554, 21
그것, 1.4749142655062215, 37
파티원, 1.2713335012342368, 22
이제, 2.3388528961621162, 319
게임, 2.606372399319721, 618
하니, 1.755961262006829, 75
누르, 1.8908618364499894, 105
감옥, 1.5523804977348443, 45
안주, 1.5942181052350206, 50
엔피씨, 1.781795801575092, 80
두번째, 1.2533098625178554, 21
표시, 1.8060824080267381, 85
가면, 1.9859031439835664, 133
만들, 2.0094149536756616, 141
어떤, 1.9167908129834186, 112
아까, 2.1582948166521927, 204
저기, 2.1794878406831417, 215
초보, 1.3051418343169416, 24
소환, 2.0122603345323564, 142
그런, 2.1832248727416554, 217
하면, 2.4221713600941617, 392
이상, 1.6862819790036452, 63
지기, 1.3051418343169416, 24
처음, 2.072732681253602, 165
ㅡㅡ, 2.624310590013285, 646
사랑, 1.9948805979810074, 136
혼자, 2.10780916078217, 180
나무, 2.3463849723467054, 325
오는, 1.4298161513418552, 33
옵션, 1.5434688179460168, 44
힘듦, 1.3653209677376368, 28
그림자, 1.602091461516324, 51
걸어, 1.6798965697430328, 62
게뭐, 1.2713335012342368, 22
마구간, 1.3051418343169416, 24
찍어, 1.8946690485360445, 106
타고, 1.9767224097003884, 130
그래픽, 2.4797808618368498, 452
단축키, 1.4298161513418552, 33
가나, 1.3210444650157163, 25
다시, 2.2774047003341895, 274
골드, 1.781795801575092, 80
방향, 1.5057238994937217, 40
여긴, 1.781795801575092, 80
능력, 1.8013400719997186, 84
바닥, 1.4749142655062215, 37
예전, 1.392361993108623, 30
자동, 1.8792208902645726, 102
눌러, 1.9239044183927079, 114
야함, 1.8199854309116805, 88
가능, 1.5779973379109737, 48
보니, 1.609814839949382, 52
중옵, 1.2533098625178554, 21
몬스터, 1.7048561474829589, 66
야성, 1.8199854309116805, 88
테라, 1.5942181052350206, 50
그냥, 2.5124418881624058, 490
오른쪽, 1.653299160508321, 58
뭔가, 1.8464381861640848, 94
바꿔, 1.6248337831757187, 54
먹이, 1.3210444650157163, 25
점검, 2.1850805515327, 218
ㅜㅜ, 2.1582948166521927, 204
잇어, 2.0918169146320174, 173
그래, 2.062842798075699, 161
아냐, 1.5343568590184626, 43
다른, 2.1680655330083383, 209
공격대, 2.000757006753755, 138
그때, 1.3790668640528516, 29
있던, 1.392361993108623, 30
그게, 1.8548856814624806, 96
노동, 2.1523173357938563, 201
해야, 2.4252547598060086, 395
초반, 1.7612615349727347, 76
ㅇㅋ, 1.8792208902645726, 102
주는, 1.8245158144466245, 89
올라가, 1.5779973379109737, 48
걸려, 1.8289961374705956, 90
마차, 1.5611005135597587, 46
확인, 1.4177118164110207, 32
씨앗, 2.0578058996615085, 159
놀아, 1.2885899398955958, 23
달라, 1.5779973379109737, 48
최적화, 1.5434688179460168, 44
원래, 1.9095501722137707, 110
런가, 1.5779973379109737, 48
똑같, 1.4854464189088816, 38
생겼, 1.6173938476819265, 53
케릭, 1.6463679642382443, 57
마음, 1.4177118164110207, 32
키우고, 1.2533098625178554, 21
팅기, 1.405234982503038, 31
ㅂㅂ, 1.8199854309116805, 88
같아, 1.9377678237967346, 118
아기, 1.3210444650157163, 25
잠깐, 1.5942181052350206, 50
나오면, 1.5057238994937217, 40
블소, 2.278876444629225, 275
크라이시스, 1.2713335012342368, 22
뽑아, 1.7048561474829589, 66
감자, 1.796541612350475, 83
죽어, 1.913186654957917, 111
채팅, 1.8792208902645726, 102
먹고, 1.6862819790036452, 63
크라이, 1.3051418343169416, 24
완전, 1.639316219399387, 56
한번, 1.9828659379611009, 132
멋지, 1.3210444650157163, 25
풀옵, 1.8712703392932488, 100
수준, 1.4854464189088816, 38
무것, 1.6173938476819265, 53
가라, 1.5523804977348443, 45
서버, 2.52384125645172, 504
공지, 1.653299160508321, 58
엘크, 1.7664934154094893, 77
생기, 1.3653209677376368, 28
사양, 1.6463679642382443, 57
고생, 1.4177118164110207, 32
싶다, 1.698758812911628, 65
아키, 2.246789022393491, 254
힘들어, 1.5154946158498674, 41
멀어, 1.2885899398955958, 23
오이, 1.609814839949382, 52
공대, 1.7664934154094893, 77
보여, 1.6798965697430328, 62
하다, 2.047540411910097, 155
운지, 1.6463679642382443, 57
있어, 2.3646248591258705, 340
달성, 1.7664934154094893, 77
아는, 1.609814839949382, 52
이번, 1.7612615349727347, 76
캐스팅, 1.2533098625178554, 21
몰라, 1.930895369302655, 116
내놔, 1.653299160508321, 58
페레, 1.71678245162801, 68
자야, 1.3653209677376368, 28
아니, 2.6462659438032494, 682
하겠, 1.6925683856735796, 64
뜨는, 1.602091461516324, 51
빠른, 1.4177118164110207, 32
스샷, 1.3790668640528516, 29
안되, 2.3933118626504397, 365
잇네, 1.781795801575092, 80
잘못, 1.3051418343169416, 24
하지, 2.2084619572394595, 231
새벽, 1.3790668640528516, 29
거기, 2.188766623356356, 220
생김, 1.2713335012342368, 22
사냥, 2.0578058996615085, 159
계속, 1.9948805979810074, 136
잇다, 1.6601138605534589, 59
나온, 1.602091461516324, 51
차때, 1.9798058094122357, 131
리얼, 1.2533098625178554, 21
탈것, 1.9167908129834186, 112
오래, 1.6798965697430328, 62
오지, 1.4529918937887611, 35
사야, 1.5779973379109737, 48
잡다, 1.3510926619567019, 27
메인, 1.7283679571750539, 70
받으, 1.6173938476819265, 53
사기, 1.4641012218199978, 36
스킬, 2.5057811205834963, 482
네임드, 1.3051418343169416, 24
레이드, 1.8590443344115815, 97
해골, 1.2533098625178554, 21
잡음, 1.6463679642382443, 57
나오, 1.5057238994937217, 40
필드, 1.4298161513418552, 33
같다, 1.8752651017356279, 101
느낌표, 1.3210444650157163, 25
만들어, 2.0094149536756616, 141
근대, 1.7451482183206055, 73
빠르, 1.8506839328968108, 95
체력, 1.5154946158498674, 41
법사, 1.7283679571750539, 70
없다, 1.9704843619199035, 128
우리, 2.1832248727416554, 217
초과, 2.0289256299076253, 148
나왔, 1.6734089896092306, 61
까지, 1.7716586458735275, 78
죽일, 1.336346851181319, 26
연속, 1.9641488407071066, 126
나오네, 1.639316219399387, 56
안됨, 1.8590443344115815, 97
도안, 1.4749142655062215, 37
매우, 1.2713335012342368, 22
병신, 2.015085886789976, 143
당나귀, 1.7612615349727347, 76
짜증, 1.6668159157560591, 60
붙으, 1.3790668640528516, 29
되냐, 1.5057238994937217, 40
나와, 1.8752651017356279, 101
잡는, 1.9641488407071066, 126
안나, 1.8060824080267381, 85
다니, 1.4177118164110207, 32
인대, 1.5343568590184626, 43
정령, 1.7716586458735275, 78
정말, 1.8154038555190706, 87
뛰는, 1.2885899398955958, 23
만들었, 1.5779973379109737, 48
초대, 2.201410212400602, 227
벌써, 1.833427494235452, 91
캐릭, 1.8831384580169315, 103
찍고, 1.6862819790036452, 63
공격, 2.094140503272429, 174
차는, 1.3790668640528516, 29
아이, 1.639316219399387, 56
버그, 1.755961262006829, 75
호랑이, 1.5057238994937217, 40
안해, 1.639316219399387, 56
거지, 1.609814839949382, 52
모야, 1.3051418343169416, 24
하기, 1.7108631478424627, 67
광석, 1.5343568590184626, 43
코볼트, 1.6321396584573098, 55
질주, 1.609814839949382, 52
잡았, 1.609814839949382, 52
렙업, 1.913186654957917, 111
오픈, 1.6248337831757187, 54
해서, 1.7505907847107147, 74
있냐, 1.6862819790036452, 63
평타, 1.336346851181319, 26
붙어, 1.3210444650157163, 25
신들, 1.2713335012342368, 22
하란, 1.7451482183206055, 73
에서, 1.3790668640528516, 29
생각, 1.776758903160901, 79
하네, 1.9859031439835664, 133
가입, 1.9095501722137707, 110
이동, 1.5861888308175494, 49
바람, 1.967328975504253, 127
상인, 1.8378109435023962, 92
얼마, 1.7505907847107147, 74
마지막, 1.336346851181319, 26
진행, 1.6798965697430328, 62
있는, 2.4148842428847033, 385
나룻배, 1.5343568590184626, 43
없어, 2.3854819482835836, 358
공간, 1.5779973379109737, 48
씨발, 1.8289961374705956, 90
힘드, 1.5057238994937217, 40
채집, 1.7716586458735275, 78
점수, 1.5154946158498674, 41
ㅠㅠ, 2.7257918165422312, 830
상단, 1.5942181052350206, 50
주고, 1.4529918937887611, 35
안녕하세, 2.0578058996615085, 159
경매, 1.6463679642382443, 57
안개, 1.4749142655062215, 37
신기루, 1.7048561474829589, 66
재료, 1.5523804977348443, 45
얻는, 1.4641012218199978, 36
무엇, 1.3653209677376368, 28
새끼, 2.129613613316566, 190
필요한, 1.3510926619567019, 27
사명, 1.8421475100603664, 93
ㅎㅎ, 2.5222322658160756, 502
가요, 2.0065494639535317, 140
정보, 1.336346851181319, 26
이유, 1.3653209677376368, 28
그늘, 1.3653209677376368, 28
접속, 1.7867708959943294, 81
주말, 1.3653209677376368, 28
우왕, 1.3051418343169416, 24
위로, 1.4854464189088816, 38
수고, 1.781795801575092, 80
않아, 1.5250354115261306, 42
깨지, 1.2533098625178554, 21
가장, 1.4177118164110207, 32
안보, 2.000757006753755, 138
누구, 2.0065494639535317, 140
마세, 1.4529918937887611, 35
이따, 1.4298161513418552, 33
마라, 1.7612615349727347, 76
겁나, 1.7916856847529945, 82
감사, 1.9343461570089284, 117
사라졌, 1.3210444650157163, 25
사라짐, 1.3653209677376368, 28
깨고, 1.3210444650157163, 25
하리, 1.7226165826145654, 69
하하, 1.5696369363962033, 47
해봐, 1.9544559861098383, 123
해줘, 1.5861888308175494, 49
구멍, 1.2533098625178554, 21
새로, 1.4957119066602935, 39
가지, 1.957712751475413, 124
공용, 1.4415695861139577, 34
먹었, 1.609814839949382, 52
하세, 1.967328975504253, 127
하던, 1.6668159157560591, 60
저쪽, 1.4854464189088816, 38
들어가, 1.4854464189088816, 38
탈퇴, 1.6321396584573098, 55
말좀, 1.2713335012342368, 22
어렵, 1.5611005135597587, 46
야할, 1.5611005135597587, 46
구해, 1.9609435662436405, 125
있지, 1.7048561474829589, 66
왜안, 1.3210444650157163, 25
모으, 1.2533098625178554, 21
나가는, 1.5696369363962033, 47
직업, 2.10780916078217, 180
님들, 2.320714052129401, 305
많다, 1.2885899398955958, 23
거의, 1.5250354115261306, 42
시작, 1.7664934154094893, 77
형님, 1.7340388902893686, 71
부분, 1.4854464189088816, 38
없고, 1.5696369363962033, 47
초기, 2.031637781211322, 149
저희, 1.6734089896092306, 61
일단, 2.1400913309121887, 195
판금, 1.8908618364499894, 105
수고하세, 1.5861888308175494, 49
ㅈㄴ, 1.5861888308175494, 49
보임, 1.602091461516324, 51
무역, 1.6173938476819265, 53
지코, 1.8548856814624806, 96
아뇨, 1.6173938476819265, 53
보스, 1.8752651017356279, 101
설마, 1.7226165826145654, 69
하이, 1.8831384580169315, 103
같이해, 1.3210444650157163, 25
하나요, 1.8378109435023962, 92
ㅎㅇ, 1.8548856814624806, 96
어차피, 1.6798965697430328, 62
기술, 1.776758903160901, 79
부품, 1.4177118164110207, 32
입니, 2.278876444629225, 275
모두, 1.5523804977348443, 45
대요, 1.3210444650157163, 25
완료, 2.173816907568827, 212
던전, 1.4298161513418552, 33
하실, 1.755961262006829, 75
장난, 1.7451482183206055, 73
내리, 1.2713335012342368, 22
정신, 1.5057238994937217, 40
하죠, 1.5611005135597587, 46
바꿀, 1.6173938476819265, 53
경험치, 1.7283679571750539, 70
없던, 1.2713335012342368, 22
아세, 1.4854464189088816, 38
ㄱㄱ, 2.2803428661484584, 276
방금, 1.8378109435023962, 92
많아, 1.9203632158999946, 113
부터, 1.4854464189088816, 38
오늘, 2.1166721389784686, 184
원정, 2.3598405545538026, 336
아닌, 2.188766623356356, 220
전사, 1.9274149607388518, 115
보고, 2.110043133971203, 181
타레, 1.9203632158999946, 113
모르는, 1.2533098625178554, 21
바위, 1.5057238994937217, 40
죽음, 1.9609435662436405, 125
부활, 1.6862819790036452, 63
비밀, 1.609814839949382, 52
올라가는, 1.3790668640528516, 29
버려, 1.6925683856735796, 64
불명예, 1.3051418343169416, 24
무지개, 1.4749142655062215, 37
기사, 1.6248337831757187, 54
키움, 1.3790668640528516, 29
담배, 2.087129404527346, 171
하게, 1.7916856847529945, 82
키워, 1.7916856847529945, 82
어제, 1.7283679571750539, 70
남았, 1.71678245162801, 68
점프, 1.7505907847107147, 74
시키, 1.5250354115261306, 42
도대체, 1.4298161513418552, 33
컴터, 1.405234982503038, 31
때려, 1.4177118164110207, 32
탱커, 1.2713335012342368, 22
만하, 1.4641012218199978, 36
주세, 1.639316219399387, 56
스콧, 4.182046190073616, 44
저런, 1.3051418343169416, 24
이어, 1.3510926619567019, 27
철벽, 1.755961262006829, 75
미친, 1.8946690485360445, 106
쓰레기, 1.7612615349727347, 76
망할, 1.405234982503038, 31
보자, 1.4177118164110207, 32
인화, 3.4914489920690093, 23
친구, 1.6925683856735796, 64
가루, 1.3510926619567019, 27
느리, 1.5057238994937217, 40
ㅁㅊ, 1.4298161513418552, 33
섹스, 1.2885899398955958, 23
꺼져, 1.5523804977348443, 45
방패, 1.6248337831757187, 54
들어, 1.7612615349727347, 76
몇개, 1.609814839949382, 52
키우는, 1.5250354115261306, 42
머냐, 1.3510926619567019, 27
이상한, 1.5250354115261306, 42
죽여, 1.5343568590184626, 43
상태, 1.392361993108623, 30
길드워, 1.2713335012342368, 22
얻었, 1.3051418343169416, 24
모션, 1.5611005135597587, 46
레벨, 2.1563120982362354, 203
속도, 1.602091461516324, 51
프레임, 1.6173938476819265, 53
무도, 1.5154946158498674, 41
드립, 1.9544559861098383, 123
무슨, 2.232219846388102, 245
가자, 1.9377678237967346, 118
어딧, 1.9767224097003884, 130
컨트롤, 1.4177118164110207, 32
길드, 1.7612615349727347, 76
어요, 1.8908618364499894, 105
맞는, 1.392361993108623, 30
전투, 1.781795801575092, 80
준비, 1.2885899398955958, 23
있죠, 1.4177118164110207, 32
없네, 2.105562810947232, 179
고맙, 1.3210444650157163, 25
내일, 1.9167908129834186, 112
격투, 1.9828659379611009, 132
열쇠, 1.5250354115261306, 42
신분, 1.7108631478424627, 67
어쩌, 1.2533098625178554, 21
높은, 1.4177118164110207, 32
철광석, 1.336346851181319, 26
물질, 3.5362965368969035, 24
방법, 1.6173938476819265, 53
아깝, 1.336346851181319, 26
찾아, 1.8506839328968108, 95
나네, 1.392361993108623, 30
협정, 1.4854464189088816, 38
얼마나, 1.7505907847107147, 74
풀어, 1.3653209677376368, 28
입수, 1.4529918937887611, 35
기분, 1.4529918937887611, 35
먼저, 1.9021778762410477, 108
버린, 1.2885899398955958, 23
수고하셨, 1.5861888308175494, 49
임마, 1.3790668640528516, 29
차단, 1.3510926619567019, 27
아녀, 1.5250354115261306, 42
비슷한, 1.2533098625178554, 21
호수, 1.3210444650157163, 25
얘기, 1.2533098625178554, 21
ㅅㄱ, 1.4298161513418552, 33
군주, 1.5057238994937217, 40
드릴, 1.5434688179460168, 44
귓말, 1.2713335012342368, 22
컴퓨터, 1.3210444650157163, 25
운영자, 1.653299160508321, 58
찍는, 1.2885899398955958, 23
보시, 1.2533098625178554, 21
연장, 1.6734089896092306, 61
운영, 1.4749142655062215, 37
새기, 1.3653209677376368, 28
가방, 1.4641012218199978, 36
몇번, 1.3051418343169416, 24
잇지, 1.2885899398955958, 23
머임, 1.4177118164110207, 32
된거, 1.4529918937887611, 35
정도, 1.973615382174187, 129
타래, 1.3790668640528516, 29
그대로, 1.2713335012342368, 22
거리, 1.6734089896092306, 61
어디가, 1.8752651017356279, 101
아하, 1.8506839328968108, 95
느려, 1.7048561474829589, 66
있으, 1.930895369302655, 116
이래, 1.3051418343169416, 24
상관없, 1.3051418343169416, 24
보면, 2.0122603345323564, 142
팟좀, 1.336346851181319, 26
무조건, 1.4529918937887611, 35
고마워, 1.6601138605534589, 59
크라이엔진, 1.7396316011389268, 72
연주, 1.4177118164110207, 32
스카이림, 1.4957119066602935, 39
있고, 1.2885899398955958, 23
가고, 1.6173938476819265, 53
유저, 1.8712703392932488, 100
여러분, 1.71678245162801, 68
보상, 1.6173938476819265, 53
느낌, 1.5434688179460168, 44
그러, 2.1905971687143784, 221
드림, 1.3653209677376368, 28
미치, 1.5523804977348443, 45
왼쪽, 1.602091461516324, 51
묘목, 1.7048561474829589, 66
구리, 1.5861888308175494, 49
오셨, 1.2533098625178554, 21
그리, 1.3051418343169416, 24
하긴, 1.3051418343169416, 24
제일, 1.609814839949382, 52
오시, 1.4854464189088816, 38
달리기, 1.5942181052350206, 50
엔진, 1.698758812911628, 65
재밌, 1.4415695861139577, 34
실버, 1.4957119066602935, 39
추가, 1.7451482183206055, 73
되니, 1.2885899398955958, 23
화살, 1.5250354115261306, 42
누가, 2.0775886088510824, 167
나올, 1.4415695861139577, 34
역시, 1.7226165826145654, 69
어서, 1.8154038555190706, 87
크라켄, 1.4177118164110207, 32
돌리, 1.3051418343169416, 24
먹는, 1.5057238994937217, 40
컨텐츠, 1.4529918937887611, 35
때리, 1.4415695861139577, 34
들소, 1.4177118164110207, 32
찾으, 1.4957119066602935, 39
찍었, 1.5250354115261306, 42
디아, 1.3510926619567019, 27
보는, 1.5779973379109737, 48
대원, 1.4177118164110207, 32
메이플, 1.2533098625178554, 21
아파, 1.2533098625178554, 21
빡치, 1.3051418343169416, 24
대장, 1.7048561474829589, 66
올리, 1.392361993108623, 30
있네, 1.8984408441825342, 107
포탈, 1.4749142655062215, 37
ㅗㅗ, 2.044932910267094, 154
구함, 1.5611005135597587, 46
살려, 1.71678245162801, 68
아프, 1.5611005135597587, 46
볼까, 1.3790668640528516, 29
얻어, 1.602091461516324, 51
이름, 2.150305097876732, 200
오면, 1.4749142655062215, 37
보이는, 1.7451482183206055, 73
젠장, 1.336346851181319, 26
개객기, 1.5434688179460168, 44
마하, 1.3210444650157163, 25
타조, 1.4298161513418552, 33
길이, 1.392361993108623, 30
게이, 1.8506839328968108, 95
주네, 1.336346851181319, 26
가기, 1.4177118164110207, 32
데비, 1.3510926619567019, 27
아우, 1.392361993108623, 30
멘붕, 1.3210444650157163, 25
버프, 1.336346851181319, 26
시벌, 1.2533098625178554, 21
망했, 1.3653209677376368, 28
보다, 1.3051418343169416, 24
따위, 1.4957119066602935, 39
현실, 1.2713335012342368, 22
관심, 1.4641012218199978, 36
만든, 1.6798965697430328, 62
사는, 1.4641012218199978, 36
방송, 1.4641012218199978, 36
하셧, 1.4641012218199978, 36
추적자, 1.336346851181319, 26
충격, 1.2713335012342368, 22
동안, 1.3790668640528516, 29
궁수, 1.4641012218199978, 36
어그, 1.5779973379109737, 48
우편, 1.4177118164110207, 32
촌장, 1.3790668640528516, 29
가야, 2.0578058996615085, 159
나중, 1.9445257320344953, 120
뭐임, 1.602091461516324, 51
지팡이, 1.5057238994937217, 40
힐러, 2.050131252087004, 156
잇는, 2.094140503272429, 174
없지, 1.5523804977348443, 45
먹음, 1.5154946158498674, 41
먹으, 1.6248337831757187, 54
탈출, 1.4298161513418552, 33
ㅠㅜ, 1.3210444650157163, 25
정찰, 1.392361993108623, 30
리셋, 1.4177118164110207, 32
닭고기, 1.2713335012342368, 22
도시, 1.4177118164110207, 32
던데, 1.4415695861139577, 34
이속, 1.4957119066602935, 39
영웅, 1.4298161513418552, 33
해보고, 1.2713335012342368, 22
충전, 1.2885899398955958, 23
받은, 1.3510926619567019, 27
죽으, 1.639316219399387, 56
기도, 1.2713335012342368, 22
바다, 1.796541612350475, 83
잠시, 1.9377678237967346, 118
벌레, 1.4749142655062215, 37
제발, 1.7226165826145654, 69
사서, 1.405234982503038, 31
입구, 1.5434688179460168, 44
클릭, 2.015085886789976, 143
맞아, 1.6321396584573098, 55
제작, 1.5861888308175494, 49
물약, 1.653299160508321, 58
같네, 1.833427494235452, 91
조합, 1.2533098625178554, 21
가죽, 1.8870185365077308, 104
숨겨, 1.3510926619567019, 27
대화, 1.8752651017356279, 101
엘프, 1.8464381861640848, 94
없어졌, 1.4529918937887611, 35
차이, 1.5523804977348443, 45
다했, 1.392361993108623, 30
조작, 1.336346851181319, 26
가도, 1.2885899398955958, 23
최고, 1.392361993108623, 30
아마, 1.5057238994937217, 40
심어, 1.8590443344115815, 97
크리, 1.2885899398955958, 23
피리, 1.336346851181319, 26
모아, 1.5250354115261306, 42
이안, 1.6798965697430328, 62
퀘템, 1.3510926619567019, 27
해도, 1.4957119066602935, 39
효과, 1.4415695861139577, 34
드디어, 1.4415695861139577, 34
그랬, 1.3653209677376368, 28
죽네, 1.4749142655062215, 37
조각, 1.3051418343169416, 24
마법, 2.0206785976395345, 145
세상, 1.2885899398955958, 23
상자, 1.867235827318157, 99
죽었, 1.7716586458735275, 78
근처, 1.7283679571750539, 70
리젠, 1.4529918937887611, 35
사자, 2.0206785976395345, 145
카페, 1.3510926619567019, 27
아이템, 1.8013400719997186, 84
가죠, 1.5434688179460168, 44
천옷, 1.336346851181319, 26
있었, 1.71678245162801, 68
시전, 1.3653209677376368, 28
내려, 1.6173938476819265, 53
만드는, 1.4529918937887611, 35
지도, 1.9058807796763262, 109
가볼, 1.5523804977348443, 45
죽이, 1.5611005135597587, 46
대륙, 2.0036635791151727, 139
버렸, 1.3051418343169416, 24
필요없, 1.3790668640528516, 29
아르, 1.3510926619567019, 27
사이, 1.3051418343169416, 24
직접, 1.3790668640528516, 29
잡고, 1.8792208902645726, 102
부족, 1.3510926619567019, 27
캐릭터, 1.8013400719997186, 84
돌려, 1.405234982503038, 31
대상, 1.4957119066602935, 39
미리, 1.2713335012342368, 22
흑마, 1.4415695861139577, 34
지역, 1.6173938476819265, 53
오세, 1.7612615349727347, 76
나오는, 1.7283679571750539, 70
따라, 1.5611005135597587, 46
버리, 1.7340388902893686, 71
먹어, 1.7867708959943294, 81
보내, 1.4298161513418552, 33
하셨, 1.602091461516324, 51
기계, 1.5250354115261306, 42
미니맵, 1.6798965697430328, 62
신관, 1.653299160508321, 58
나가면, 1.2713335012342368, 22
가봐, 1.5250354115261306, 42
시브, 1.2885899398955958, 23
감사합, 2.123194506560974, 187
각성, 1.6668159157560591, 60
특성, 1.776758903160901, 79
시스템, 1.4957119066602935, 39
중간, 1.392361993108623, 30
확실히, 1.3210444650157163, 25
잇으, 1.5779973379109737, 48
기간, 1.3210444650157163, 25
구하는, 1.2713335012342368, 22
만렙, 1.4298161513418552, 33
댕기, 1.2713335012342368, 22
끼리, 1.405234982503038, 31
경치, 1.4854464189088816, 38
보리, 1.9478629122566669, 121
채널, 1.5779973379109737, 48
중이, 1.3653209677376368, 28
ㄴㄴ, 2.031637781211322, 149
보이, 1.8199854309116805, 88
다음, 1.8060824080267381, 85
레알, 1.4529918937887611, 35
와우, 1.9544559861098383, 123
모름, 1.5057238994937217, 40
아씨, 1.2713335012342368, 22
비켜, 1.3653209677376368, 28
테스트, 1.8378109435023962, 92
안대, 1.4415695861139577, 34
파초, 1.3051418343169416, 24
슈발, 1.4854464189088816, 38
진리, 1.2713335012342368, 22
기다려, 1.7505907847107147, 74
광전사, 1.4298161513418552, 33
초대해, 1.4529918937887611, 35
근접, 1.4641012218199978, 36
하셔, 1.2885899398955958, 23
고고, 1.5154946158498674, 41
동굴, 1.3051418343169416, 24
머리, 1.5942181052350206, 50
요기, 1.71678245162801, 68
안함, 1.4298161513418552, 33
라이, 1.3051418343169416, 24
때문, 1.8199854309116805, 88
돌아, 1.2885899398955958, 23
방어, 1.602091461516324, 51
어글, 1.336346851181319, 26
치는, 1.3210444650157163, 25
커지, 1.3210444650157163, 25
희귀, 1.2713335012342368, 22
가족, 1.4957119066602935, 39
맞다, 1.5611005135597587, 46
ㅇㄷ, 1.392361993108623, 30
기다리, 1.5343568590184626, 43
우물, 1.8548856814624806, 96
받았, 1.5057238994937217, 40
조금, 1.4749142655062215, 37
달려, 1.8984408441825342, 107
장비, 1.4529918937887611, 35
드리, 1.2713335012342368, 22
빨라, 1.6601138605534589, 59
낭만, 1.796541612350475, 83
환경설정, 1.2713335012342368, 22
하루, 1.6798965697430328, 62
다행, 1.3790668640528516, 29
알려, 1.9478629122566669, 121
우레, 1.639316219399387, 56
하구, 1.3210444650157163, 25
입어, 1.3210444650157163, 25
