도와주세, 1.2713335012342368, 22
부락, 1.2885899398955958, 23
없네, 2.3622397633771914, 338
먼저, 2.4031617018691858, 374
불명예, 1.392361993108623, 30
죄송, 1.653299160508321, 58
개념, 1.405234982503038, 31
빨간색, 1.392361993108623, 30
마을, 2.672693702362638, 728
저번, 1.5861888308175494, 49
시세, 1.653299160508321, 58
차는, 1.5861888308175494, 49
만들어, 2.5357093751754025, 519
나네, 1.6668159157560591, 60
인원, 1.7916856847529945, 82
말씀하세, 1.3653209677376368, 28
죽네, 1.4957119066602935, 39
초과, 2.3113309697493456, 298
파실, 1.7451482183206055, 73
조각, 2.4053184362527458, 376
이쁘, 1.5057238994937217, 40
제일, 1.9021778762410477, 108
가세, 1.7664934154094893, 77
이해, 1.4529918937887611, 35
모셔, 1.7451482183206055, 73
특급, 1.4415695861139577, 34
유저, 1.71678245162801, 68
새로, 1.4641012218199978, 36
가지, 2.257769406200996, 261
원정, 2.694879448631813, 769
만렙, 1.9978294481286176, 137
해줄, 1.4177118164110207, 32
볼까, 1.8946690485360445, 106
법사, 2.0370082585074365, 151
보는, 1.8946690485360445, 106
그게, 2.2989388813967153, 289
갑자기, 1.913186654957917, 111
달리, 1.602091461516324, 51
아키, 2.5140901225788843, 492
비싸게, 1.3051418343169416, 24
ㄱㄱ, 2.544959930962316, 531
전사, 1.957712751475413, 124
해봐, 2.0775886088510824, 167
거래, 2.042308531473342, 153
철광석, 2.3854819482835836, 358
잇으, 2.230568255069445, 244
가셔, 1.4749142655062215, 37
상자, 2.175716045036652, 213
죽여, 2.1523173357938563, 201
죽임, 1.9095501722137707, 110
구해, 2.2483759720048604, 255
받은, 1.796541612350475, 83
잡으, 2.5970966491929666, 604
녹색, 1.7048561474829589, 66
힐러, 2.4063925166374136, 377
어떻, 2.791003901758489, 975
부족, 1.8245158144466245, 89
그림자, 1.8013400719997186, 84
타고, 2.2947225684492087, 286
전이, 1.4957119066602935, 39
타세, 1.5942181052350206, 50
가죠, 2.031637781211322, 149
돌아다니, 1.5611005135597587, 46
붙어, 1.755961262006829, 75
피리, 1.653299160508321, 58
황금, 2.1380173360673527, 194
살려, 1.9828659379611009, 132
사형, 1.6248337831757187, 54
ㄷㄷ, 2.433364332294464, 403
끝났, 1.6248337831757187, 54
마라, 1.5696369363962033, 47
들어오, 1.2533098625178554, 21
간지, 1.5942181052350206, 50
갈기, 1.3653209677376368, 28
주네, 1.7451482183206055, 73
우레, 2.498154592767908, 473
구할, 1.336346851181319, 26
길드, 2.103303946563979, 178
시전, 1.698758812911628, 65
등짐, 2.1144744907360598, 183
방송, 2.060332170189724, 160
어딧, 1.8506839328968108, 95
딜러, 1.71678245162801, 68
찾았, 1.609814839949382, 52
지하, 1.781795801575092, 80
받으, 2.089479933475937, 172
저쪽, 1.796541612350475, 83
수고하셨, 1.9948805979810074, 136
ㄳㄳ, 1.5942181052350206, 50
가요, 2.4393418131528004, 409
베스, 4.079775907335982, 40
찾으, 1.8378109435023962, 92
엘크, 1.4177118164110207, 32
아녀, 1.8107699181314099, 86
테르, 1.98891776833979, 134
수고, 2.300334631856254, 290
잡았, 1.98891776833979, 134
아쉽, 1.4415695861139577, 34
마곡, 4.297796547315713, 49
하이, 1.9167908129834186, 112
열려, 1.392361993108623, 30
하셨, 2.062842798075699, 161
근처, 2.2205148861343322, 238
불길, 1.4529918937887611, 35
결정, 2.3622397633771914, 338
잇네, 2.08476516979316, 170
택시, 1.2885899398955958, 23
타겟, 1.4298161513418552, 33
하다, 2.222207853554674, 239
배웠, 1.4177118164110207, 32
저승, 1.9445257320344953, 120
주세, 2.4159333123136766, 386
도망, 1.5057238994937217, 40
나오, 1.8946690485360445, 106
아프, 1.8631607668047936, 98
구나, 1.7396316011389268, 72
구합, 1.7612615349727347, 76
높아, 1.3051418343169416, 24
하나, 2.8662423478767005, 1174
고고, 1.5250354115261306, 42
처리, 1.5343568590184626, 43
런가, 1.6668159157560591, 60
들어가면, 1.4854464189088816, 38
상단, 1.5057238994937217, 40
시브, 1.5523804977348443, 45
흐미, 1.3510926619567019, 27
기록, 1.602091461516324, 51
고하, 1.4749142655062215, 37
중립, 1.8506839328968108, 95
하고, 2.4595951725497267, 430
주지, 1.392361993108623, 30
보상, 1.639316219399387, 56
보자, 1.5861888308175494, 49
당근, 2.096450852019678, 175
물건, 1.392361993108623, 30
주변, 1.833427494235452, 91
어떠, 1.2533098625178554, 21
그러, 2.4452324510181467, 415
아하, 2.0775886088510824, 167
기다려, 1.8946690485360445, 106
그리, 1.4957119066602935, 39
만드는, 2.1421547710302056, 196
해보죠, 1.3051418343169416, 24
싸움, 1.8013400719997186, 84
그럴, 1.8712703392932488, 100
초기, 2.0918169146320174, 173
파는, 2.000757006753755, 138
보통, 1.5861888308175494, 49
받아, 2.1850805515327, 218
인장, 1.8831384580169315, 103
안된, 1.7664934154094893, 77
필요하, 1.8464381861640848, 94
해산, 3.4914489920690093, 23
머리, 1.9948805979810074, 136
금방, 2.050131252087004, 156
감사해, 1.4641012218199978, 36
잇구, 1.2713335012342368, 22
공략, 1.4529918937887611, 35
하구, 1.776758903160901, 79
집도, 1.6463679642382443, 57
안주, 1.8752651017356279, 101
뎀지, 1.3051418343169416, 24
보네, 2.042308531473342, 153
필요없, 1.7867708959943294, 81
쓰시, 1.5779973379109737, 48
노노, 1.2885899398955958, 23
보스, 2.3525565543286278, 330
어쩐지, 1.4298161513418552, 33
팅기, 1.5611005135597587, 46
없다, 2.210205895876778, 232
몇번, 1.5154946158498674, 41
찍으, 1.6798965697430328, 62
맞네, 1.609814839949382, 52
집어, 1.3051418343169416, 24
좀더, 1.6321396584573098, 55
먹으, 1.9859031439835664, 133
어글, 1.913186654957917, 111
이속, 1.5057238994937217, 40
텃밭, 1.8421475100603664, 93
상점, 1.8289961374705956, 90
쉬운, 1.3790668640528516, 29
해제, 1.7283679571750539, 70
화살표, 1.3210444650157163, 25
리셋, 1.833427494235452, 91
연퀘, 1.2533098625178554, 21
부족하네, 1.336346851181319, 26
계세, 1.6321396584573098, 55
망토, 1.9948805979810074, 136
수고하세, 1.8792208902645726, 102
모루, 1.3210444650157163, 25
물통, 1.2713335012342368, 22
먼지, 1.4415695861139577, 34
맞죠, 1.4854464189088816, 38
주괴, 1.8289961374705956, 90
구하기, 1.4415695861139577, 34
그다음, 1.3653209677376368, 28
도착, 1.4749142655062215, 37
갑옷, 1.7396316011389268, 72
정확히, 1.3051418343169416, 24
사시, 1.4749142655062215, 37
도끼, 1.5696369363962033, 47
획득, 1.2713335012342368, 22
아아, 1.3210444650157163, 25
남으, 1.7664934154094893, 77
개요, 1.639316219399387, 56
빛나는, 1.8870185365077308, 104
다시, 2.6659638365281046, 716
별빛, 1.5250354115261306, 42
지역, 2.218814820297342, 237
배워, 1.4415695861139577, 34
다니, 1.8506839328968108, 95
ㅇㅅㅇ, 1.8421475100603664, 93
여긴, 1.9239044183927079, 114
열쇠, 1.6601138605534589, 59
수호, 1.4854464189088816, 38
하죠, 1.98891776833979, 134
이러, 1.9203632158999946, 113
입고, 1.3790668640528516, 29
바닥, 1.9511728498874945, 122
오르, 1.639316219399387, 56
던데, 1.8792208902645726, 102
잡몹, 1.2885899398955958, 23
무지, 1.4415695861139577, 34
가보죠, 1.2533098625178554, 21
야성, 1.8421475100603664, 93
반지, 1.4641012218199978, 36
이구, 1.2713335012342368, 22
가려, 1.609814839949382, 52
하겟, 1.2533098625178554, 21
가신, 1.2885899398955958, 23
무기, 2.394418180139276, 366
신분, 2.3933118626504397, 365
방금, 2.192419486874492, 222
많아, 2.2067104853665076, 230
이아, 1.4177118164110207, 32
잇어, 2.619899892662724, 639
입구, 1.9239044183927079, 114
도면, 2.1122648661498324, 182
잘나, 1.3210444650157163, 25
같으, 1.4957119066602935, 39
ㅅㅅ, 1.7916856847529945, 82
햇빛, 2.1442077633054013, 197
주는, 2.1380173360673527, 194
하네, 2.256218868525183, 260
어렵, 1.6925683856735796, 64
날개, 1.5861888308175494, 49
십자, 1.796541612350475, 83
악기, 1.2885899398955958, 23
특성, 1.4415695861139577, 34
않아, 1.781795801575092, 80
저녁, 1.5779973379109737, 48
교역, 1.9021778762410477, 108
높은, 1.6862819790036452, 63
끝난, 1.2713335012342368, 22
나옴, 2.251531358420511, 257
거의, 2.1188579400030036, 185
지구, 1.3653209677376368, 28
늪지, 5.364306195285659, 131
니스, 1.9478629122566669, 121
물약, 2.060332170189724, 160
이배, 1.4854464189088816, 38
어찌, 1.6601138605534589, 59
있자, 1.3790668640528516, 29
기둥, 1.3790668640528516, 29
꾸러미, 2.1850805515327, 218
내리, 1.6321396584573098, 55
올려, 1.9641488407071066, 126
힘들, 2.065337975846098, 162
쓰는, 2.0370082585074365, 151
무적, 1.5250354115261306, 42
판금, 2.245195837207714, 253
살수, 1.4641012218199978, 36
효과, 1.5942181052350206, 50
동안, 1.7664934154094893, 77
제대로, 1.5942181052350206, 50
위치, 2.297538309682495, 288
화면, 1.5696369363962033, 47
표시, 1.8506839328968108, 95
가면, 2.44032954837478, 410
하게, 2.0370082585074365, 151
목공, 1.6862819790036452, 63
없으, 2.201410212400602, 227
헤엄, 1.5154946158498674, 41
나와, 2.290461950176269, 283
대요, 1.8245158144466245, 89
재미, 1.7916856847529945, 82
씨앗, 2.062842798075699, 161
귀속, 1.5154946158498674, 41
필수, 1.4177118164110207, 32
미터, 1.3510926619567019, 27
출혈, 1.2713335012342368, 22
도와줘, 1.3653209677376368, 28
항구, 2.2067104853665076, 230
빼고, 1.7226165826145654, 69
화살, 1.8792208902645726, 102
버티, 1.3210444650157163, 25
아시, 2.318055255008044, 303
아주, 1.5154946158498674, 41
어차피, 1.9641488407071066, 126
나왔, 1.9609435662436405, 125
망치, 1.3510926619567019, 27
산호초, 2.0234462883047466, 146
말씀해, 1.2533098625178554, 21
점점, 1.3510926619567019, 27
무슨, 2.3350337303294513, 316
그래픽, 1.6321396584573098, 55
사냥터, 1.2713335012342368, 22
장치, 1.4854464189088816, 38
운전, 1.781795801575092, 80
단체, 1.4641012218199978, 36
해도, 1.6734089896092306, 61
농사, 1.8548856814624806, 96
영자, 1.5696369363962033, 47
만든, 1.8013400719997186, 84
심은, 1.4749142655062215, 37
렙제, 1.6173938476819265, 53
가능, 1.9377678237967346, 118
대박, 1.7916856847529945, 82
초가집, 1.6925683856735796, 64
특산, 2.204951414893315, 229
가보, 1.5523804977348443, 45
고원, 1.5154946158498674, 41
찾는, 1.5523804977348443, 45
평원, 1.8792208902645726, 102
증가, 1.639316219399387, 56
엔피시, 1.639316219399387, 56
마굿, 1.4749142655062215, 37
광석, 1.9343461570089284, 117
연속, 1.5696369363962033, 47
숙련, 1.8548856814624806, 96
언제, 2.332467486901504, 314
정상, 1.3051418343169416, 24
노동, 2.793488884663013, 981
해야, 2.6776687967818753, 737
없었, 1.5154946158498674, 41
보여, 1.9239044183927079, 114
덮치기, 1.5057238994937217, 40
힘들어, 1.776758903160901, 79
추적자, 1.3790668640528516, 29
충격, 1.4749142655062215, 37
아는, 1.8590443344115815, 97
산호, 1.6862819790036452, 63
재판, 2.000757006753755, 138
건지, 1.4641012218199978, 36
가고, 1.98891776833979, 134
빨라, 1.8421475100603664, 93
가까운, 1.3510926619567019, 27
가구, 1.6463679642382443, 57
느낌, 1.5154946158498674, 41
타요, 1.2533098625178554, 21
진짜, 2.583466286461126, 584
거기, 2.660269008248736, 706
메인, 1.4415695861139577, 34
기다림, 1.5861888308175494, 49
장비, 1.833427494235452, 91
남은, 1.8548856814624806, 96
자유도, 2.6348266742548168, 663
석재, 2.1144744907360598, 183
미치, 1.5861888308175494, 49
새끼, 2.196039735104488, 224
가끔, 1.3510926619567019, 27
대가, 1.8946690485360445, 106
겁나, 1.9343461570089284, 117
괜찮, 2.065337975846098, 162
필요한, 2.123194506560974, 187
구경, 1.653299160508321, 58
구리, 1.9919101443430705, 135
나름, 1.2713335012342368, 22
걸림, 1.4641012218199978, 36
붉은, 1.5779973379109737, 48
주셔, 1.4415695861139577, 34
먹음, 1.7226165826145654, 69
차때, 2.0234462883047466, 146
바다, 2.3669960068664606, 342
어제, 2.275927594481615, 273
햇무리, 1.4177118164110207, 32
페이지, 1.4749142655062215, 37
직접, 1.4298161513418552, 33
혼자, 2.4624076585647177, 433
가서, 2.3854819482835836, 358
요즘, 1.5343568590184626, 43
노가다, 1.4854464189088816, 38
기운, 1.698758812911628, 65
안됨, 2.075167914448476, 166
매사, 1.5154946158498674, 41
무도, 1.7340388902893686, 71
거든, 1.2533098625178554, 21
계열, 1.3051418343169416, 24
현재, 1.4529918937887611, 35
역시, 1.9767224097003884, 130
가자, 2.3832167741905073, 356
이면, 1.7664934154094893, 77
크라켄, 2.125345520136806, 188
탈옥, 1.6248337831757187, 54
심으, 1.8548856814624806, 96
말로, 1.6463679642382443, 57
완전, 1.9767224097003884, 130
잡다, 1.4749142655062215, 37
가는, 2.4548639040694344, 425
진심, 1.3790668640528516, 29
솔직히, 1.4957119066602935, 39
구입, 1.2713335012342368, 22
노래, 1.9704843619199035, 128
기본, 1.6668159157560591, 60
애드, 1.4749142655062215, 37
자기, 1.8984408441825342, 107
군대, 1.5779973379109737, 48
하기, 1.9095501722137707, 110
원거리, 1.4749142655062215, 37
고요, 1.4177118164110207, 32
잡는, 2.266950140484174, 267
짓는, 1.3510926619567019, 27
ㅇㅋ, 1.7396316011389268, 72
에서, 1.8548856814624806, 96
양식, 2.164185454517539, 207
일드, 1.5057238994937217, 40
멀린, 1.4529918937887611, 35
패기, 1.5434688179460168, 44
고대, 1.8984408441825342, 107
되어, 1.3051418343169416, 24
쾌속, 2.4886341635234803, 462
사라졌, 1.336346851181319, 26
암석, 2.10780916078217, 180
나좀, 1.3790668640528516, 29
부드러운, 3.936897942462782, 35
나가는, 1.4854464189088816, 38
시차, 1.6463679642382443, 57
박아, 1.6668159157560591, 60
않냐, 1.2533098625178554, 21
철벽, 1.8464381861640848, 94
개는, 1.6798965697430328, 62
겠다, 1.4177118164110207, 32
비파, 1.8984408441825342, 107
정수, 2.1210320208584954, 186
없냐, 1.7867708959943294, 81
나온, 1.930895369302655, 116
장사, 1.2713335012342368, 22
있잖, 1.4749142655062215, 37
하냐, 1.9274149607388518, 115
엄마, 1.3210444650157163, 25
병신, 1.8870185365077308, 104
뭐임, 1.602091461516324, 51
방향, 1.9478629122566669, 121
당함, 1.6321396584573098, 55
마법사, 1.6925683856735796, 64
지젼, 1.6321396584573098, 55
포인트, 1.6248337831757187, 54
넘는, 1.2533098625178554, 21
철광, 1.7048561474829589, 66
들어, 2.1144744907360598, 183
많은, 2.0370082585074365, 151
가도, 1.6173938476819265, 53
소형, 1.7048561474829589, 66
선택, 1.6463679642382443, 57
명인, 1.8245158144466245, 89
컴퓨터, 1.3051418343169416, 24
가나다, 6.074698744858943, 251
ㅡㅡ, 2.559188236743251, 550
말해, 1.8199854309116805, 88
미안, 1.5250354115261306, 42
죽일, 1.71678245162801, 68
도시, 1.8289961374705956, 90
시야, 1.4749142655062215, 37
심어, 2.2818040032543627, 277
시켜, 1.8013400719997186, 84
세금, 1.5779973379109737, 48
거리, 1.9239044183927079, 114
길드워, 1.3653209677376368, 28
소리, 1.9511728498874945, 122
다가, 1.8548856814624806, 96
대도, 1.4177118164110207, 32
나오고, 1.4641012218199978, 36
사라짐, 1.9203632158999946, 113
약탈, 1.9203632158999946, 113
필요함, 1.796541612350475, 83
빠르, 2.256218868525183, 260
수영, 1.7612615349727347, 76
컨텐츠, 1.5942181052350206, 50
검은, 1.6668159157560591, 60
존나, 2.1400913309121887, 195
토끼, 1.6601138605534589, 59
거지, 1.9239044183927079, 114
일이, 1.6925683856735796, 64
재료, 2.49986181679795, 475
술사, 1.3210444650157163, 25
ㄴㄴ, 2.173816907568827, 212
개새끼, 1.336346851181319, 26
마법, 2.0065494639535317, 140
같고, 1.2713335012342368, 22
버리, 2.123194506560974, 187
슬슬, 1.6601138605534589, 59
내놔, 1.5942181052350206, 50
격투, 1.7451482183206055, 73
동선, 1.2713335012342368, 22
학교, 1.3790668640528516, 29
나룻배, 2.0578058996615085, 159
무섭, 1.8712703392932488, 100
아키에이지, 1.7048561474829589, 66
이즈, 2.026195214821213, 147
미친, 1.867235827318157, 99
쩐다, 1.973615382174187, 129
남는, 1.8107699181314099, 86
하지, 2.2699647648403976, 269
작살, 2.047540411910097, 155
보면, 2.3072422113218205, 295
대기, 2.08476516979316, 170
아르, 1.967328975504253, 127
리얼, 1.2713335012342368, 22
없죠, 1.5523804977348443, 45
친구, 1.8378109435023962, 92
