»ö±ò, 1.007542943394988, 11
¿©·¯ºÐ, 1.5250354115261306, 42
·¡¾ß, 1.4854464189088816, 38
ÀÇ°ß, 1.0399974685151088, 12
ÆÄ¼­, 1.098019867552244, 14
»ý°¢ÇÏ±â, 1.206948960812582, 2
½ÃÀÛµÇ, 0.7264959468943806, 5
¿À½º, 2.015085886789976, 143
°°¾Æ, 2.309972626408233, 297
±âÁØ, 1.1241879860024302, 15
°È´Ù, 0.5620939930012151, 3
»çÀÚ, 1.9704843619199035, 128
ÀÖ¾ú, 2.204951414893315, 229
¾ÊÁÒ, 0.5620939930012151, 3
¤Ð¤Ð, 2.8939173731618526, 1257
Àß¸ø, 1.6248337831757187, 54
½Å°¡, 1.7916856847529945, 82
µé¾î°¥, 1.4415695861139577, 34
¿©°ú, 1.206948960812582, 2
¾ò¾î, 1.5696369363962033, 47
°°±¸, 0.890897900787546, 8
½Ã°£, 2.7257918165422312, 830
°í¿î»ç¶÷, 1.206948960812582, 2
»õº®, 1.4957119066602935, 39
¾È³çÈ÷, 0.7889986689554869, 6
¼ö°¡, 1.4415695861139577, 34
¤¸¤µ, 1.7612615349727347, 76
´©¸£´Â, 0.6525709171584708, 4
Å¸½Ç, 0.9722628660172477, 10
º¸¹°»óÀÚ, 1.4529918937887611, 35
Àü°úÀÚ, 0.761500010418809, 1
ÇàÀ§, 1.523000020837618, 3
¾ø¾îÁú, 0.7889986689554869, 6
½Å°í, 1.9478629122566669, 121
Áö¿øÇØ, 0.9336179136590785, 9
°­·ÂÇÏ°Ô, 0.761500010418809, 1
°í¹Î, 1.3051418343169416, 24
ºÎºÐ, 1.4641012218199978, 36
¾Æ½¬¿ö, 0.5620939930012151, 3
°­È£¼ø, 3.3447497632087426, 20
°°Àº, 2.78933874497008, 971
º¸ÀÌ´Â, 1.913186654957917, 111
°¡º¼, 2.026195214821213, 147
¸»¾¸, 1.6321396584573098, 55
¤»¤», 3.631278664949638, 7752
¿­·¾Çß¾î, 0.28104699650060755, 1
ºÐ¹è, 1.007542943394988, 11
¼­¿ä, 1.9167908129834186, 112
ºÎÅ¹µå¸³´Ï, 1.3653209677376368, 28
¼­¿µ, 2.7299489816502, 11
°¡´ÉÇÏ½Ã, 1.968448971231391, 5
ÁøÇàµË, 0.28104699650060755, 1
¸í´Ü, 0.7264959468943806, 5
´Ù¸¥, 2.4567630415372594, 427
Ä³¸¯, 1.755961262006829, 75
°Ì´Ï, 1.3210444650157163, 25
°¡Àå, 1.5942181052350206, 50
¤¼¤¼, 1.6173938476819265, 53
Å¸ÀÎ, 0.445448950393773, 2
¿¹Á¤, 0.8431409895018226, 7
°ÇÀÇ, 1.0399974685151088, 12
¼­¸®, 2.3705269299765446, 345
³ª¾ÆÁú, 0.28104699650060755, 1
»ÑÀ×»ÑÀ×, 0.5620939930012151, 3
Áß¿äÇÏÁö, 0.28104699650060755, 1
¿©±â, 3.1140432463393126, 2164
¸ôµðºê, 0.761500010418809, 1
¸»½¿, 0.761500010418809, 1
Å×¶ó, 2.0065494639535317, 140
Æ¨±æ»·Çß½¿µÂ, 0.761500010418809, 1
´ëÈ­, 1.8421475100603664, 93
¿Õ°ü, 1.7867708959943294, 81
°¨¿Á, 2.3167192896870215, 302
¹þ°í, 1.098019867552244, 14
ºüÁü, 1.1719448972881534, 17
±×·±, 2.442297829463808, 412
Âø°¢ÇÏ½Ã, 0.761500010418809, 1
ºÐ¸í, 1.214664910159686, 19
ÇÏ½Å, 1.8107699181314099, 86
´Ù¸£, 1.5779973379109737, 48
¸ðµç, 1.4298161513418552, 33
ÀÌ·±, 2.31268477771193, 299
È®ÀÎÇÏ·Á, 0.761500010418809, 1
»çÀå, 0.9722628660172477, 10
À¯´ÏÄÜ, 0.761500010418809, 1
´Ù¿î, 1.23444761934926, 20
Ã¤³Î, 1.098019867552244, 14
¼ö¶ô, 1.007542943394988, 11
¾Æ´Ñ, 2.5124418881624058, 490
Ãß°¡ÇØ, 0.7264959468943806, 5
ºÎ¼­, 0.7264959468943806, 5
¶§¹®, 2.094140503272429, 174
ÁßÀÌ, 1.7916856847529945, 82
Á¦Àç, 0.6525709171584708, 4
°³¹ß, 1.1938672690056138, 18
¸¸µé, 2.629911885496152, 655
´õ¿ö, 0.5620939930012151, 3
ÀüÇØ, 0.8431409895018226, 7
Å×½º, 1.0399974685151088, 12
¼³¸¶, 1.8013400719997186, 84
¸¶¹«¸®, 3.4914489920690093, 23
È­Àå, 1.1241879860024302, 15
Àü´ÞÇÒ, 0.761500010418809, 1
¸¹À¸, 1.8107699181314099, 86
³»¿ë, 1.1938672690056138, 18
¼³¹®, 2.413897921625164, 8
¸¶½Ã, 1.405234982503038, 31
Àú±â, 2.556234015236416, 546
¿ëº´, 1.5057238994937217, 40
ÇØ¼­, 2.105562810947232, 179
½Å°íÇØ¾ß, 1.214664910159686, 19
ÇÏ¼¼, 2.391090130471811, 363
Áö³», 1.0700456654560944, 13
ºÐ¶õ, 0.761500010418809, 1
¾ßÇÒ, 2.052705642374135, 157
Ã¤ÆÃ, 1.8464381861640848, 94
½Å´Ù, 0.890897900787546, 8
¿¹»Û, 0.6525709171584708, 4
¸¶¸®, 2.6732495147980053, 729
¼ÒÈ¯, 2.1661301350228617, 208
¹Ý»ç, 0.9722628660172477, 10
¹ã»õ, 0.9336179136590785, 9
ÀÌÈÄ, 1.3790668640528516, 29
¾ÈÅ¸±î¿ö, 0.761500010418809, 1
°³¿°, 1.7681482684484517, 4
¼Ì½À, 2.8178848839186164, 12
±â´Â, 1.3653209677376368, 28
ÇÏ¸é, 2.689045317645258, 758
È¸¼ö, 1.5250354115261306, 42
¸¶Áö¸·, 1.9978294481286176, 137
¹®Á¦, 1.9274149607388518, 115
»ç¶÷, 2.8757911685127984, 1202
¹ü¼±, 2.377497848520285, 351
³¯Æ², 2.4432783985223905, 413
¹Ð¾î, 1.781795801575092, 80
°è½Ã, 1.7505907847107147, 74
¼ø¼­´ë·Î, 1.0700456654560944, 13
ÇØº¼, 1.8107699181314099, 86
Á¶±Ý, 1.9859031439835664, 133
ºñÁ¤»ó, 1.206948960812582, 2
Àá½Ã, 2.337583833754884, 318
´«¹°, 2.2272447519688647, 242
ÁøÇà, 1.8245158144466245, 89
°¡¶ô, 2.413897921625164, 8
¹Ýµå½Ã, 2.13780080239616, 6
¸»¾¸µå¸±, 0.9336179136590785, 9
È¤½Ã, 2.354999122607544, 332
¸¸µé¾ú, 1.8752651017356279, 101
°æ°í, 0.890897900787546, 8
¿ÀÇØ, 0.9336179136590785, 9
Á¤½Ä, 0.9336179136590785, 9
»ó±Þ, 0.5620939930012151, 3
±ÝÄ¢¾î, 1.206948960812582, 2
»ðÁú, 1.0399974685151088, 12
¿ä±â, 2.175716045036652, 213
¾ÈµÇ, 2.6648312516908272, 714
Á¶Àå, 1.968448971231391, 5
¾ø¾î, 2.7164136296943386, 811
Áö±Þ, 1.206948960812582, 2
È®ÀÎ, 1.8199854309116805, 88
º¸ÀÎ, 1.602091461516324, 51
ÁÖ½Å, 1.2533098625178554, 21
ÇÏ´À, 1.392361993108623, 30
´Ù·®, 0.761500010418809, 1
ÇÏ´Â, 2.8679640706680067, 1179
°è½Ã´Â, 0.890897900787546, 8
ÁØºñÇÏ°í, 2.13780080239616, 6
Å¬¸®, 1.214664910159686, 19
µå·È, 1.5057238994937217, 40
ÀÌÁ¦, 2.691707606317781, 763
¾Æ³ë, 2.0036635791151727, 139
µÇ¾ú, 1.23444761934926, 20
ÀÔ´Ï, 2.150305097876732, 200
º¸¼Ì, 1.1487691548412475, 16
¹üÁËÀÚ, 1.1938672690056138, 18
µéÀÌ, 1.8631607668047936, 98
±Û½ê¿ä, 1.392361993108623, 30
Æ¼¿¡´Ô, 0.761500010418809, 1
´ë¹ÌÁö, 1.2533098625178554, 21
¸ð¸£, 2.5140901225788843, 492
»ç¾÷, 1.968448971231391, 5
ÆøÇà, 1.1487691548412475, 16
ÁË¼Û½º·´, 0.28104699650060755, 1
Á¢¼Ó, 1.8792208902645726, 102
ÇÏ¼Å, 1.8984408441825342, 107
¸¶¼¼, 1.8631607668047936, 98
Áö¼Ó, 1.1487691548412475, 16
¹ß°ßÇÏ½Ã, 0.28104699650060755, 1
Àü´Þ, 0.445448950393773, 2
ÁØºñÇß, 1.523000020837618, 3
¿å¼³, 0.8431409895018226, 7
°¡¸±, 0.28104699650060755, 1
´ë»ó, 1.5523804977348443, 45
¿Ï·á, 2.354999122607544, 332
±×°Í, 1.9411608570540666, 119
·£´ý, 1.698758812911628, 65
¾ó±¼, 1.4641012218199978, 36
¾È³çÇÏ¼¼, 2.0343319114430765, 150
±Ó¼Ó¸», 1.5250354115261306, 42
¿Ã¸®, 1.8154038555190706, 87
±¸¸ªÁö, 0.8431409895018226, 7
·Îº¸Æ®, 0.28104699650060755, 1
Å×½ºÆ®, 1.4177118164110207, 32
´Þ¶ó, 1.9411608570540666, 119
º¸¼¼, 2.0065494639535317, 140
¾Æ´Ï¿è, 0.761500010418809, 1
°íÄ¥, 0.5620939930012151, 3
ÀÚ¸®, 2.08476516979316, 170
°¡ºÁ, 2.0036635791151727, 139
¼³¹®Á¶»ç, 2.2845000312564268, 7
ÇÎÅ©, 0.6525709171584708, 4
¸±¸®, 1.23444761934926, 20
¸Ã±â, 2.13780080239616, 6
ºñ¹æ, 1.523000020837618, 3
º»·Ð, 0.761500010418809, 1
ÀÔÀå, 1.3510926619567019, 27
º¯È£, 1.7681482684484517, 4
ÀÌ¾ú, 1.653299160508321, 58
¾î¿ä, 2.3646248591258705, 340
±âÈ¹, 0.5620939930012151, 3
ÁøÇàµÇ, 0.6525709171584708, 4
º¸¶ó, 1.1487691548412475, 16
°É¸±, 1.4957119066602935, 39
ÀÌÀÇ, 1.6601138605534589, 59
ÀÛ¼º, 0.445448950393773, 2
Á¤¸», 1.9239044183927079, 114
ÇÑ¹ø, 2.538816402701604, 523
¾ó¸¶, 2.4031617018691858, 374
¹®ÀÇ, 1.1938672690056138, 18
ÁØºñ, 1.6862819790036452, 63
ÃÊ´ë, 2.581381628356861, 581
´äº¯, 0.7889986689554869, 6
´­·¯, 2.0234462883047466, 146
°í¸¿, 1.4177118164110207, 32
´ëÇÏ¿©, 0.761500010418809, 1
Åä¿äÀÏ, 0.8431409895018226, 7
¸Å³Ê, 1.392361993108623, 30
ÀÏÁ¤, 1.1719448972881534, 17
¸®½ºÆ®, 2.413897921625164, 8
ÂøÇÑ, 1.1719448972881534, 17
ÁøÇàµÉ, 1.206948960812582, 2
¹Ý°ø, 0.445448950393773, 2
ÁË¼ÛÇÕ, 1.4749142655062215, 37
µÎ°í, 1.4298161513418552, 33
²Ä²ÄÈ÷, 1.206948960812582, 2
Ãß°¡µÉ, 1.206948960812582, 2
ÁÖ¸», 1.4529918937887611, 35
³Ö¾î, 1.6862819790036452, 63
°¡´ÉÇÏ½Å, 0.7889986689554869, 6
Áß¿äÇÑ, 1.3210444650157163, 25
ÇÏ½Ã, 2.397719135479076, 369
¿¬ÇÕ, 1.7226165826145654, 69
³»ÀÏ, 2.222207853554674, 239
º¸ÀÌ, 2.1996279453194854, 226
¤¾¤¾, 2.916483851620179, 1329
µÇ´Â, 2.520616864842249, 500
¸ðµÎ, 1.8154038555190706, 87
»ìÀÎ, 1.4957119066602935, 39
¼ö·®, 0.9722628660172477, 10
¼­¹ö, 2.1317309293974183, 191
¹ö±×, 2.129613613316566, 190
ÀÚ¼÷ÇÏ¼¼, 0.761500010418809, 1
µé¾î°¡, 1.9478629122566669, 121
°íÀÇ, 1.206948960812582, 2
ÇÊÅÍ, 0.8431409895018226, 7
¼ÒÈ­ÇÏÁö, 0.761500010418809, 1
Á¾·á, 1.3790668640528516, 29
¹«ÁË, 2.062842798075699, 161
½Ã½ºÅÛ, 1.4529918937887611, 35
ÀÏ°¨, 1.7681482684484517, 4
¸ð¾Æ, 2.052705642374135, 157
¼ÛÀç°æ, 0.7264959468943806, 5
¹Ù¶ó¸é, 0.28104699650060755, 1
´Ý°Ú, 0.761500010418809, 1
±×·³, 2.752234299573615, 886
¼¼·Â, 1.6734089896092306, 61
»ç½Ç, 1.8506839328968108, 95
¾ÈµÉ, 1.781795801575092, 80
¾îµð°¡, 2.2205148861343322, 238
°ÔÀÓ, 2.251531358420511, 257
»ÑÀ×ºÎÀ×, 0.761500010418809, 1
³×³ß, 0.445448950393773, 2
ÁÖ·Î, 1.098019867552244, 14
Âï¾ú, 1.5343568590184626, 43
¼ø°£, 1.5154946158498674, 41
Áö³ª¾ß, 0.9336179136590785, 9
ÀÚÀ¯, 1.7612615349727347, 76
¤Ì¤Ì, 2.4190643325679604, 389
ÁÖ¹«, 0.8431409895018226, 7
»óÅÂ, 1.7916856847529945, 82
¿ÀÇÂ, 1.9021778762410477, 108
»ý°¢, 2.082387068500326, 169
¿À´Ã, 2.556234015236416, 546
»ï¾Æ, 1.968448971231391, 5
µ¿ºÎ, 3.234796845745636, 18
ÇÏ·¯, 2.333752638874743, 315
º¸½Ã, 1.8060824080267381, 85
´ã´ç, 0.7889986689554869, 6
°í»ý, 1.7226165826145654, 69
µî·Ï, 1.2533098625178554, 21
¾ÊÁö, 0.7889986689554869, 6
Àá¼ö, 2.0578058996615085, 159
Ç×»ó, 1.6173938476819265, 53
´Ü¾ð, 0.761500010418809, 1
Á¦ÀÌÅ©, 1.523000020837618, 3
ºÎÅ¹µå¸®, 0.6525709171584708, 4
¾øµµ, 1.206948960812582, 2
±ÇÇÑ, 1.3790668640528516, 29
¿ù¿äÀÏ, 0.8431409895018226, 7
³¬½Ã, 1.1719448972881534, 17
ºÐÀ§±â, 1.1719448972881534, 17
ÀÏÇØ, 0.7264959468943806, 5
´ã´çÀÚ, 0.445448950393773, 2
º¸³», 2.3866098074478397, 359
»Ì¾Æ, 1.7505907847107147, 74
ÆÄÆ¼, 2.640285524057234, 672
¿ìº¸, 1.7681482684484517, 4
µé¾î¿Ô, 1.5611005135597587, 46
ºÐ»ß, 0.761500010418809, 1
°É¸®, 1.9798058094122357, 131
µ¹¾Æ´Ù´Ï´Â, 0.7264959468943806, 5
³ª¿À´Â, 2.164185454517539, 207
, 2.521425369812251, 501
ÇÏ¼Ë, 1.8199854309116805, 88
°¡±â, 1.5343568590184626, 43
º¸°í, 2.3058700776667918, 294
½ÍÀº, 1.7396316011389268, 72
Â¥Áõ, 1.98891776833979, 134
¾à°£, 1.5434688179460168, 44
À°½Ä, 2.529648278867261, 9
³²¾Ò, 2.1543196366931237, 202
µå¶óÀÌ¾î, 1.7283679571750539, 70
¾ÈÀü, 3.046000041675236, 15
Äù½ºÆ®, 2.6179948064260823, 636
±¸ÇÏ´Â, 1.6798965697430328, 62
ÀÖÁö, 1.833427494235452, 91
°Å´ë, 1.4854464189088816, 38
¾²·¹±â, 2.0702827335694916, 164
ÇØÁÖ¼¼, 2.060332170189724, 160
Á×¿³´Âµ¥, 0.7889986689554869, 6
¾ß¿µ, 1.968448971231391, 5
¸¸³ª, 1.1241879860024302, 15
»ç³É, 2.579985877897323, 579
µ¿·¾, 0.8431409895018226, 7
¸ðÀ¸, 1.8289961374705956, 90
ÇÏÀÚ, 2.1359326779630883, 193
¸¸ÇÏ, 1.6798965697430328, 62
´Á´ë, 2.201410212400602, 227
»ç·Ê±Ý, 2.13780080239616, 6
¸Àµé·Ç, 0.761500010418809, 1
ÀÚÃ¼, 1.4415695861139577, 34
Àâ¾Æ, 2.586229262114237, 588
Ã¶Âß, 1.8245158144466245, 89
¶§·Á, 1.8013400719997186, 84
±×°Å, 2.819476320310658, 1046
½½±Ý½½±Ý, 0.761500010418809, 1
»©Áö, 1.206948960812582, 2
¿¬ÁÖÀÚ, 0.8431409895018226, 7
ÇÏ¼Ë³ª, 1.0700456654560944, 13
Á¶»ç, 0.9336179136590785, 9
Áñ°Ì, 0.8431409895018226, 7
¿°·Â, 1.214664910159686, 19
²¿Àå, 1.23444761934926, 20
°í»ýÇÏ¼¼, 1.007542943394988, 11
ºñ»ó, 1.523000020837618, 3
¾ÆÁ÷, 2.594406986871671, 600
ÇÐ»ì, 1.8154038555190706, 87
Âï¾î, 2.067817892494937, 163
³¢¸®, 1.7664934154094893, 77
Á¦ÀÛ, 2.6509875704702535, 690
°ø·æ, 3.046000041675236, 15
µ¿Á·, 1.0399974685151088, 12
ÇÇÄÉ, 1.8245158144466245, 89
µûÀ©, 0.5620939930012151, 3
¿ÍÀÏµå, 1.523000020837618, 3
Å°¿ò, 2.2933073310329637, 285
¸ñÀû, 1.1719448972881534, 17
ÇÊ¿äÇØ¼­, 3.4446924766675435, 22
°¡·ç, 2.257769406200996, 261
¾Æ´¢, 1.957712751475413, 124
º°·Î, 2.123194506560974, 187
°æ±â, 0.6525709171584708, 4
Çàµ¿, 0.6525709171584708, 4
¾ø°í, 1.8378109435023962, 92
ÂÉ±Ý, 0.8431409895018226, 7
Å¸³×, 0.7889986689554869, 6
¾îµð, 3.104952568876564, 2116
Á×³Ä, 0.5620939930012151, 3
³ª´ë¼­, 1.206948960812582, 2
°è¼Ó, 2.35742706464143, 334
°¡¾ß, 2.502409249940439, 478
µå¸², 1.973615382174187, 129
°Ç°¡, 2.204951414893315, 229
¾ø´Â, 2.48687890057404, 460
³ªÁß, 2.2136714307182297, 234
¹¹¶óÇÏ¸é, 1.206948960812582, 2
»ç¶û, 1.8107699181314099, 86
Åë³ª¹«, 2.484231676101439, 457
´ëÀå, 1.8712703392932488, 100
½Ç·Â, 0.9722628660172477, 10
½ºÅ¸ÀÏ, 1.1487691548412475, 16
¸ñÀç, 2.4432783985223905, 413
»ó´ë, 1.6248337831757187, 54
»ê»ï, 1.007542943394988, 11
°¡½Ã, 2.031637781211322, 149
ÇÊµå, 1.7612615349727347, 76
ÀúÈñ, 2.3463849723467054, 325
±â¿ë, 1.7681482684484517, 4
À¯¹°, 1.9544559861098383, 123
ÀÏ´Ü, 2.5910196229088407, 595
Á×ÀÌ, 2.16026788676518, 205
Á¶¿ëÇÏ°Ô, 1.523000020837618, 3
¤·¤·, 2.6010979820748674, 610
¿ø·¡, 2.1832248727416554, 217
°¡Á×, 2.5082917484694724, 485
»·ÇÔ, 0.7889986689554869, 6
¼ýÀÚ, 1.5696369363962033, 47
´ë·ú, 2.905357586513892, 1293
ÄÉÀÌ, 1.9445257320344953, 120
½ºÅ³, 2.592377966249953, 597
¹«¼­¿ö, 1.3510926619567019, 27
Àå¼Ó°î, 1.206948960812582, 2
³ª¿ÀÁö, 1.4749142655062215, 37
¹¦¸ñ, 1.7716586458735275, 78
´À¸®, 1.5779973379109737, 48
ÀÌ¾îÁö´Â, 0.890897900787546, 8
¾ó¸ª, 0.7264959468943806, 5
µåµð¾î, 1.6463679642382443, 57
Á¾Á·, 1.639316219399387, 56
¼ºÀå±â, 0.761500010418809, 1
µå·Ç, 2.13780080239616, 6
ÀâÀ¸¼Ë³ª, 0.28104699650060755, 1
¾È½ÄÃ³, 0.445448950393773, 2
¸Ô°í, 2.1482828238187643, 199
ÆòÆÇ, 1.7681482684484517, 4
¾î¸°, 1.3210444650157163, 25
ºÎÁ·ÇÏ°í, 0.28104699650060755, 1
°¢ÇÏ, 0.6525709171584708, 4
·¾Â÷, 1.3210444650157163, 25
´Þºû, 2.1359326779630883, 193
ºÎ¼ö, 1.2713335012342368, 22
ÀÚÀ¯·Ó, 0.5620939930012151, 3
Á¤µµ, 2.4363640878372452, 406
³ª¹«, 2.7320857296706476, 843
ÇÏ¾á, 1.6173938476819265, 53
Á¡¼ö, 1.9948805979810074, 136
¹Ù·Î, 2.4519984143473046, 422
³Ñ¾î°¥, 1.0700456654560944, 13
Àº½Å, 2.3140340804816173, 300
¾Æ±î, 2.6205329374565904, 640
ÇÇºêÇÇ, 0.7264959468943806, 5
±Û¾¾, 1.1487691548412475, 16
½Äºñ, 0.761500010418809, 1
µÞÄ¡±â, 0.6525709171584708, 4
³ª°¡°í, 1.1241879860024302, 15
¹«¿ª, 2.799635517402508, 996
Á¶°¡, 0.5620939930012151, 3
¾ÆÀÌµð, 1.8107699181314099, 86
È­Æò, 0.761500010418809, 1
Å»Ãâ, 1.4298161513418552, 33
Âü¾Ò, 0.761500010418809, 1
¸ð½Ê, 0.761500010418809, 1
³Ûµå, 1.4415695861139577, 34
Æ÷±âÇØ¾ß, 0.9336179136590785, 9
°¡ÀÔ, 1.9343461570089284, 117
Å¸¼­, 0.9336179136590785, 9
ÇÏ±æ, 0.890897900787546, 8
ÇÏ³ª¿ä, 1.9704843619199035, 128
Á×ÀÎ, 1.5696369363962033, 47
³²¼º, 0.761500010418809, 1
¿ì¸®, 2.824479750109068, 1059
µû¶ó¿Í, 1.2533098625178554, 21
¹¹¶ó, 1.1487691548412475, 16
Ã³À½, 2.240378373311643, 250
ÇÊ¿ä, 1.9239044183927079, 114
´ë¿ø, 1.4957119066602935, 39
°¡´ÉÇÑ, 1.639316219399387, 56
½Ç¹ö, 1.5611005135597587, 46
¾Æ¿ì, 1.3051418343169416, 24
¹è¿ì, 1.0700456654560944, 13
¿ìÀ¯, 1.8199854309116805, 88
·¾¾÷, 2.2067104853665076, 230
¼ºÀå, 1.23444761934926, 20
Àâ°í, 2.175716045036652, 213
ºÎÅ¹µå·Á, 1.6463679642382443, 57
´©°¡, 2.3622397633771914, 338
ÀÕ´Â, 2.554004137344285, 543
¿À¼Å, 1.6668159157560591, 60
°ø¼º, 1.5154946158498674, 41
¸ð·¡, 1.7612615349727347, 76
¸ð½Ê´Ï, 1.3210444650157163, 25
»ç´Â, 1.9544559861098383, 123
¸î°³, 2.4095977911008797, 380
Á×Àº, 1.7108631478424627, 67
±ÓÁÖ¼¼, 1.5343568590184626, 43
¾ø°Ô, 0.7264959468943806, 5
¿À½Å, 1.4415695861139577, 34
¸¸¾à, 1.2885899398955958, 23
¾î¼­, 2.1462504130063844, 198
Á×¾î, 2.188766623356356, 220
È®ÀÎÇÏ°Ô, 0.761500010418809, 1
Ã¢¼³, 1.007542943394988, 11
Èûµå, 1.4749142655062215, 37
Á×À½, 2.2933073310329637, 285
¿ìÆí, 2.230568255069445, 244
¹Ù¶óÁÒ, 0.761500010418809, 1
µå·Á, 1.9609435662436405, 125
±×·¡, 2.300334631856254, 290
°³°Ü, 0.28104699650060755, 1
»ìÇÇ, 1.3790668640528516, 29
º¸¼Ë³ª, 1.206948960812582, 2
°ø°Ý, 2.3854819482835836, 358
µµ¿ÍÁÖ½Ç, 1.23444761934926, 20
¼îÅ©¿þÀÌºê, 1.7048561474829589, 66
¾Ë·Á, 2.0036635791151727, 139
¾Ö±â, 1.3210444650157163, 25
¹ú¾ú, 0.9336179136590785, 9
ÀüÂ÷, 2.0206785976395345, 145
½ÉÆÇ, 1.2713335012342368, 22
¹Ý¸», 1.2885899398955958, 23
ÀÌ¹ü, 1.523000020837618, 3
±ÞÇÏ°Ô, 2.413897921625164, 8
Æ¼ºñ, 0.9336179136590785, 9
ÇÏ½Ç, 2.098748110902094, 176
¹ú¾î, 1.336346851181319, 26
½Í´Ù, 1.602091461516324, 51
³Õ¸¶, 2.052705642374135, 157
¾Æ³à¶ó, 0.761500010418809, 1
°ñµå, 2.2371346351467674, 248
¿Ã¶ó°¡´Â, 1.5343568590184626, 43
ÄËÅ¸¿ì·Î½º, 0.5620939930012151, 3
¿µ¾î, 1.3510926619567019, 27
¾ä¸¶, 0.445448950393773, 2
°¨»çÇÕ, 2.485998411393923, 459
Æ®¸®, 1.5154946158498674, 41
±ÞÇØ¼­, 2.13780080239616, 6
Â¯°³, 1.2533098625178554, 21
¿À¼¼, 2.3525565543286278, 330
³ì´Â, 0.7889986689554869, 6
¸ô¶ó, 2.2744450878643687, 272
Æé½Ã, 1.206948960812582, 2
¼ö¼±È­, 4.77215801603162, 76
ÀÚµ¿, 1.755961262006829, 75
¹þ¾î, 1.5696369363962033, 47
µµ¿ÍÁÖ¼¼, 1.2713335012342368, 22
ºÎ¶ô, 1.2885899398955958, 23
¾ø³×, 2.3622397633771914, 338
¸ÕÀú, 2.4031617018691858, 374
ºÒ¸í¿¹, 1.392361993108623, 30
´ë·®, 3.234796845745636, 18
ÁË¼Û, 1.653299160508321, 58
¸¸³ª¼­, 1.1719448972881534, 17
°³³ä, 1.405234982503038, 31
¸Å¼ö, 1.523000020837618, 3
½Å·Ú, 0.761500010418809, 1
»¡°£»ö, 1.392361993108623, 30
¸¶À», 2.672693702362638, 728
Àú¹ø, 1.5861888308175494, 49
½Ã¼¼, 1.653299160508321, 58
Â÷´Â, 1.5861888308175494, 49
¸¸µé¾î, 2.5357093751754025, 519
³ª³×, 1.6668159157560591, 60
ÁË¼ÛÇß, 0.28104699650060755, 1
²ø¸®´Â, 0.5620939930012151, 3
ÆíÀÌ, 0.9722628660172477, 10
ÀÎ¿ø, 1.7916856847529945, 82
¸»¾¸ÇÏ¼¼, 1.3653209677376368, 28
Á×³×, 1.4957119066602935, 39
Á¶¿ëÇØ, 1.7681482684484517, 4
ÃÊ·Ï»ö, 1.098019867552244, 14
