ㄷㄷ, 2.2593140370523015, 262
바꾸고, 1.23444761934926, 20
지금, 2.5827725906407495, 583
하더, 1.1719448972881534, 17
ㄱㄷ, 1.2713335012342368, 22
시체, 1.6173938476819265, 53
별로, 1.7612615349727347, 76
시간, 2.400993434091853, 372
대기, 1.9167908129834186, 112
위치, 1.8984408441825342, 107
괜찮, 1.796541612350475, 83
자꾸, 1.8946690485360445, 106
요정, 1.2533098625178554, 21
그것, 1.4749142655062215, 37
모르냐, 1.0399974685151088, 12
파티원, 1.2713335012342368, 22
아니냐, 1.0700456654560944, 13
들어옴, 1.1938672690056138, 18
이제, 2.3388528961621162, 319
게임, 2.606372399319721, 618
하니, 1.755961262006829, 75
누르, 1.8908618364499894, 105
감옥, 1.5523804977348443, 45
구경, 1.0700456654560944, 13
안주, 1.5942181052350206, 50
순번, 2.7299489816502, 11
엔피씨, 1.781795801575092, 80
두번째, 1.2533098625178554, 21
표시, 1.8060824080267381, 85
다닐, 1.0399974685151088, 12
가면, 1.9859031439835664, 133
만들, 2.0094149536756616, 141
어떤, 1.9167908129834186, 112
아까, 2.1582948166521927, 204
괴물, 1.1487691548412475, 16
저기, 2.1794878406831417, 215
초보, 1.3051418343169416, 24
소환, 2.0122603345323564, 142
그런, 2.1832248727416554, 217
먹은, 1.007542943394988, 11
배경, 1.0700456654560944, 13
싸울, 1.098019867552244, 14
하면, 2.4221713600941617, 392
이상, 1.6862819790036452, 63
지기, 1.3051418343169416, 24
화살표, 1.214664910159686, 19
처음, 2.072732681253602, 165
ㅡㅡ, 2.624310590013285, 646
사랑, 1.9948805979810074, 136
혼자, 2.10780916078217, 180
죽겠, 1.0700456654560944, 13
나무, 2.3463849723467054, 325
오는, 1.4298161513418552, 33
옵션, 1.5434688179460168, 44
힘듦, 1.3653209677376368, 28
그림자, 1.602091461516324, 51
걸어, 1.6798965697430328, 62
게뭐, 1.2713335012342368, 22
마구간, 1.3051418343169416, 24
찍어, 1.8946690485360445, 106
타고, 1.9767224097003884, 130
그래픽, 2.4797808618368498, 452
단축키, 1.4298161513418552, 33
가나, 1.3210444650157163, 25
다시, 2.2774047003341895, 274
골드, 1.781795801575092, 80
방향, 1.5057238994937217, 40
여긴, 1.781795801575092, 80
선공, 1.23444761934926, 20
능력, 1.8013400719997186, 84
적응, 1.214664910159686, 19
바닥, 1.4749142655062215, 37
예전, 1.392361993108623, 30
자동, 1.8792208902645726, 102
사라지, 1.1487691548412475, 16
눌러, 1.9239044183927079, 114
야함, 1.8199854309116805, 88
가능, 1.5779973379109737, 48
보니, 1.609814839949382, 52
중옵, 1.2533098625178554, 21
죽였, 1.0399974685151088, 12
몬스터, 1.7048561474829589, 66
소설, 1.1938672690056138, 18
야성, 1.8199854309116805, 88
테라, 1.5942181052350206, 50
그냥, 2.5124418881624058, 490
오른쪽, 1.653299160508321, 58
뭔가, 1.8464381861640848, 94
조종, 1.007542943394988, 11
바꿔, 1.6248337831757187, 54
먹이, 1.3210444650157163, 25
점검, 2.1850805515327, 218
은신, 1.23444761934926, 20
ㅜㅜ, 2.1582948166521927, 204
라벤더, 1.0700456654560944, 13
잇어, 2.0918169146320174, 173
그래, 2.062842798075699, 161
아냐, 1.5343568590184626, 43
다른, 2.1680655330083383, 209
공격대, 2.000757006753755, 138
그때, 1.3790668640528516, 29
있던, 1.392361993108623, 30
그게, 1.8548856814624806, 96
노동, 2.1523173357938563, 201
해야, 2.4252547598060086, 395
초반, 1.7612615349727347, 76
ㅇㅋ, 1.8792208902645726, 102
살수, 1.098019867552244, 14
주는, 1.8245158144466245, 89
올라가, 1.5779973379109737, 48
최하, 1.0700456654560944, 13
걸려, 1.8289961374705956, 90
마차, 1.5611005135597587, 46
날아감, 1.1241879860024302, 15
멋진, 1.1938672690056138, 18
확인, 1.4177118164110207, 32
씨앗, 2.0578058996615085, 159
놀아, 1.2885899398955958, 23
달라, 1.5779973379109737, 48
최적화, 1.5434688179460168, 44
원래, 1.9095501722137707, 110
런가, 1.5779973379109737, 48
똑같, 1.4854464189088816, 38
생겼, 1.6173938476819265, 53
케릭, 1.6463679642382443, 57
마음, 1.4177118164110207, 32
키우고, 1.2533098625178554, 21
지네, 1.1719448972881534, 17
팅기, 1.405234982503038, 31
ㅂㅂ, 1.8199854309116805, 88
같아, 1.9377678237967346, 118
아기, 1.3210444650157163, 25
잠깐, 1.5942181052350206, 50
나오면, 1.5057238994937217, 40
블소, 2.278876444629225, 275
크라이시스, 1.2713335012342368, 22
뽑아, 1.7048561474829589, 66
감자, 1.796541612350475, 83
죽어, 1.913186654957917, 111
채팅, 1.8792208902645726, 102
먹고, 1.6862819790036452, 63
크라이, 1.3051418343169416, 24
완전, 1.639316219399387, 56
한번, 1.9828659379611009, 132
절도, 1.214664910159686, 19
멋지, 1.3210444650157163, 25
풀옵, 1.8712703392932488, 100
수준, 1.4854464189088816, 38
무것, 1.6173938476819265, 53
가라, 1.5523804977348443, 45
서버, 2.52384125645172, 504
공지, 1.653299160508321, 58
엘크, 1.7664934154094893, 77
생기, 1.3653209677376368, 28
심하다, 1.1719448972881534, 17
사양, 1.6463679642382443, 57
고생, 1.4177118164110207, 32
싶다, 1.698758812911628, 65
아키, 2.246789022393491, 254
힘들어, 1.5154946158498674, 41
멀어, 1.2885899398955958, 23
오이, 1.609814839949382, 52
기대, 1.1241879860024302, 15
공대, 1.7664934154094893, 77
보여, 1.6798965697430328, 62
쓰래, 1.098019867552244, 14
하다, 2.047540411910097, 155
퀘좀, 1.214664910159686, 19
운지, 1.6463679642382443, 57
있어, 2.3646248591258705, 340
달성, 1.7664934154094893, 77
아는, 1.609814839949382, 52
이번, 1.7612615349727347, 76
캐스팅, 1.2533098625178554, 21
몰라, 1.930895369302655, 116
내놔, 1.653299160508321, 58
페레, 1.71678245162801, 68
자야, 1.3653209677376368, 28
아니, 2.6462659438032494, 682
하겠, 1.6925683856735796, 64
뜨는, 1.602091461516324, 51
빠른, 1.4177118164110207, 32
스샷, 1.3790668640528516, 29
신전, 1.1487691548412475, 16
안되, 2.3933118626504397, 365
클럽, 1.1719448972881534, 17
잇네, 1.781795801575092, 80
잘못, 1.3051418343169416, 24
하지, 2.2084619572394595, 231
새벽, 1.3790668640528516, 29
거기, 2.188766623356356, 220
생김, 1.2713335012342368, 22
겸치, 1.0700456654560944, 13
사냥, 2.0578058996615085, 159
계속, 1.9948805979810074, 136
필요하다, 1.007542943394988, 11
잇다, 1.6601138605534589, 59
나온, 1.602091461516324, 51
차때, 1.9798058094122357, 131
타지, 1.098019867552244, 14
리얼, 1.2533098625178554, 21
겨우, 1.1938672690056138, 18
탈것, 1.9167908129834186, 112
오래, 1.6798965697430328, 62
오지, 1.4529918937887611, 35
사야, 1.5779973379109737, 48
잡다, 1.3510926619567019, 27
가안, 1.098019867552244, 14
메인, 1.7283679571750539, 70
받으, 1.6173938476819265, 53
얼른, 1.214664910159686, 19
웃긴, 1.1487691548412475, 16
사기, 1.4641012218199978, 36
스킬, 2.5057811205834963, 482
네임드, 1.3051418343169416, 24
생겨, 1.23444761934926, 20
레이드, 1.8590443344115815, 97
해골, 1.2533098625178554, 21
잡음, 1.6463679642382443, 57
나오, 1.5057238994937217, 40
졸려, 1.214664910159686, 19
필드, 1.4298161513418552, 33
같다, 1.8752651017356279, 101
느낌표, 1.3210444650157163, 25
서해, 1.1241879860024302, 15
만들어, 2.0094149536756616, 141
근대, 1.7451482183206055, 73
끝남, 1.098019867552244, 14
빠르, 1.8506839328968108, 95
체력, 1.5154946158498674, 41
법사, 1.7283679571750539, 70
없다, 1.9704843619199035, 128
우리, 2.1832248727416554, 217
초과, 2.0289256299076253, 148
나서, 1.007542943394988, 11
라임, 1.1241879860024302, 15
나왔, 1.6734089896092306, 61
뻔했, 1.23444761934926, 20
까지, 1.7716586458735275, 78
죽일, 1.336346851181319, 26
연속, 1.9641488407071066, 126
나오네, 1.639316219399387, 56
안됨, 1.8590443344115815, 97
도안, 1.4749142655062215, 37
매우, 1.2713335012342368, 22
병신, 2.015085886789976, 143
당나귀, 1.7612615349727347, 76
짜증, 1.6668159157560591, 60
붙으, 1.3790668640528516, 29
되냐, 1.5057238994937217, 40
나와, 1.8752651017356279, 101
퀘완, 1.007542943394988, 11
잡는, 1.9641488407071066, 126
안나, 1.8060824080267381, 85
다니, 1.4177118164110207, 32
인대, 1.5343568590184626, 43
정령, 1.7716586458735275, 78
망함, 1.1241879860024302, 15
빠름, 1.214664910159686, 19
정말, 1.8154038555190706, 87
뛰는, 1.2885899398955958, 23
만들었, 1.5779973379109737, 48
초대, 2.201410212400602, 227
벌써, 1.833427494235452, 91
캐릭, 1.8831384580169315, 103
찍고, 1.6862819790036452, 63
공격, 2.094140503272429, 174
차는, 1.3790668640528516, 29
아이, 1.639316219399387, 56
버그, 1.755961262006829, 75
깨야, 1.007542943394988, 11
호랑이, 1.5057238994937217, 40
안해, 1.639316219399387, 56
거지, 1.609814839949382, 52
모야, 1.3051418343169416, 24
같냐, 1.0700456654560944, 13
하기, 1.7108631478424627, 67
마자, 1.0399974685151088, 12
광석, 1.5343568590184626, 43
코볼트, 1.6321396584573098, 55
질주, 1.609814839949382, 52
잡았, 1.609814839949382, 52
렙업, 1.913186654957917, 111
오픈, 1.6248337831757187, 54
더니, 1.23444761934926, 20
해서, 1.7505907847107147, 74
있냐, 1.6862819790036452, 63
평타, 1.336346851181319, 26
붙어, 1.3210444650157163, 25
신들, 1.2713335012342368, 22
하란, 1.7451482183206055, 73
없었, 1.23444761934926, 20
에서, 1.3790668640528516, 29
생각, 1.776758903160901, 79
입으, 1.1938672690056138, 18
하네, 1.9859031439835664, 133
가입, 1.9095501722137707, 110
이동, 1.5861888308175494, 49
바람, 1.967328975504253, 127
상인, 1.8378109435023962, 92
용이, 1.214664910159686, 19
얼마, 1.7505907847107147, 74
마지막, 1.336346851181319, 26
진행, 1.6798965697430328, 62
가능한, 1.214664910159686, 19
있는, 2.4148842428847033, 385
나룻배, 1.5343568590184626, 43
없어, 2.3854819482835836, 358
공간, 1.5779973379109737, 48
ㅊㅊ, 1.007542943394988, 11
범선, 1.23444761934926, 20
있구, 1.0399974685151088, 12
씨발, 1.8289961374705956, 90
벌목, 1.007542943394988, 11
힘드, 1.5057238994937217, 40
채집, 1.7716586458735275, 78
점수, 1.5154946158498674, 41
ㅠㅠ, 2.7257918165422312, 830
오네, 1.0700456654560944, 13
상단, 1.5942181052350206, 50
가구, 1.1487691548412475, 16
센스, 1.007542943394988, 11
주고, 1.4529918937887611, 35
안녕하세, 2.0578058996615085, 159
안되냐, 1.007542943394988, 11
경매, 1.6463679642382443, 57
안개, 1.4749142655062215, 37
신기루, 1.7048561474829589, 66
재료, 1.5523804977348443, 45
침대, 1.214664910159686, 19
얻는, 1.4641012218199978, 36
무엇, 1.3653209677376368, 28
키웠, 1.0700456654560944, 13
새끼, 2.129613613316566, 190
필요한, 1.3510926619567019, 27
사명, 1.8421475100603664, 93
ㅎㅎ, 2.5222322658160756, 502
가요, 2.0065494639535317, 140
정보, 1.336346851181319, 26
이유, 1.3653209677376368, 28
그늘, 1.3653209677376368, 28
접속, 1.7867708959943294, 81
주말, 1.3653209677376368, 28
이정, 1.098019867552244, 14
돌격대, 1.1938672690056138, 18
베는, 1.23444761934926, 20
우왕, 1.3051418343169416, 24
명예, 1.098019867552244, 14
양반, 1.0399974685151088, 12
해볼, 1.214664910159686, 19
위로, 1.4854464189088816, 38
수고, 1.781795801575092, 80
않아, 1.5250354115261306, 42
깨지, 1.2533098625178554, 21
가장, 1.4177118164110207, 32
되어, 1.007542943394988, 11
안보, 2.000757006753755, 138
돋네, 1.0399974685151088, 12
누구, 2.0065494639535317, 140
마세, 1.4529918937887611, 35
이따, 1.4298161513418552, 33
생산, 1.007542943394988, 11
거지같, 1.214664910159686, 19
마라, 1.7612615349727347, 76
막지, 1.1487691548412475, 16
겁나, 1.7916856847529945, 82
감사, 1.9343461570089284, 117
사라졌, 1.3210444650157163, 25
사라짐, 1.3653209677376368, 28
깨고, 1.3210444650157163, 25
하리, 1.7226165826145654, 69
하하, 1.5696369363962033, 47
심해, 1.1719448972881534, 17
해봐, 1.9544559861098383, 123
해줘, 1.5861888308175494, 49
건의, 1.098019867552244, 14
구멍, 1.2533098625178554, 21
새로, 1.4957119066602935, 39
가지, 1.957712751475413, 124
공용, 1.4415695861139577, 34
해보, 1.1938672690056138, 18
먹었, 1.609814839949382, 52
하세, 1.967328975504253, 127
하던, 1.6668159157560591, 60
저쪽, 1.4854464189088816, 38
들어가, 1.4854464189088816, 38
탈퇴, 1.6321396584573098, 55
말좀, 1.2713335012342368, 22
라인, 1.1487691548412475, 16
어렵, 1.5611005135597587, 46
야할, 1.5611005135597587, 46
끝나면, 1.007542943394988, 11
구해, 1.9609435662436405, 125
있지, 1.7048561474829589, 66
왜안, 1.3210444650157163, 25
모으, 1.2533098625178554, 21
나가는, 1.5696369363962033, 47
직업, 2.10780916078217, 180
높아, 1.1241879860024302, 15
님들, 2.320714052129401, 305
많다, 1.2885899398955958, 23
거의, 1.5250354115261306, 42
시작, 1.7664934154094893, 77
형님, 1.7340388902893686, 71
부분, 1.4854464189088816, 38
사령관, 1.007542943394988, 11
없고, 1.5696369363962033, 47
초기, 2.031637781211322, 149
저희, 1.6734089896092306, 61
일단, 2.1400913309121887, 195
판금, 1.8908618364499894, 105
수고하세, 1.5861888308175494, 49
ㅈㄴ, 1.5861888308175494, 49
보임, 1.602091461516324, 51
무역, 1.6173938476819265, 53
지코, 1.8548856814624806, 96
아뇨, 1.6173938476819265, 53
피시, 1.098019867552244, 14
보스, 1.8752651017356279, 101
설마, 1.7226165826145654, 69
살피, 1.0700456654560944, 13
하이, 1.8831384580169315, 103
자고, 1.1719448972881534, 17
하내, 1.1241879860024302, 15
같이해, 1.3210444650157163, 25
하나요, 1.8378109435023962, 92
여요, 1.23444761934926, 20
ㅎㅇ, 1.8548856814624806, 96
대가, 1.23444761934926, 20
어차피, 1.6798965697430328, 62
기술, 1.776758903160901, 79
부품, 1.4177118164110207, 32
입니, 2.278876444629225, 275
올라가야, 1.1938672690056138, 18
모두, 1.5523804977348443, 45
대요, 1.3210444650157163, 25
완료, 2.173816907568827, 212
던전, 1.4298161513418552, 33
하실, 1.755961262006829, 75
구요, 1.0399974685151088, 12
장난, 1.7451482183206055, 73
내리, 1.2713335012342368, 22
정신, 1.5057238994937217, 40
하죠, 1.5611005135597587, 46
바꿀, 1.6173938476819265, 53
경험치, 1.7283679571750539, 70
종범, 1.098019867552244, 14
없던, 1.2713335012342368, 22
아세, 1.4854464189088816, 38
ㄱㄱ, 2.2803428661484584, 276
방금, 1.8378109435023962, 92
많아, 1.9203632158999946, 113
부터, 1.4854464189088816, 38
요리, 1.214664910159686, 19
오늘, 2.1166721389784686, 184
원정, 2.3598405545538026, 336
아닌, 2.188766623356356, 220
전사, 1.9274149607388518, 115
고요, 1.1938672690056138, 18
가셔, 1.1241879860024302, 15
치기, 1.1938672690056138, 18
보고, 2.110043133971203, 181
타레, 1.9203632158999946, 113
모르는, 1.2533098625178554, 21
바위, 1.5057238994937217, 40
리지, 1.007542943394988, 11
슬프, 1.098019867552244, 14
획득, 1.0399974685151088, 12
타세, 1.214664910159686, 19
죽음, 1.9609435662436405, 125
부활, 1.6862819790036452, 63
비밀, 1.609814839949382, 52
키울, 1.214664910159686, 19
타레가, 1.098019867552244, 14
깨면, 1.1241879860024302, 15
이끼, 1.007542943394988, 11
올라가는, 1.3790668640528516, 29
버려, 1.6925683856735796, 64
여태, 1.098019867552244, 14
불명예, 1.3051418343169416, 24
아이유, 1.0700456654560944, 13
무지개, 1.4749142655062215, 37
기사, 1.6248337831757187, 54
버릴, 1.1938672690056138, 18
몰이, 1.0700456654560944, 13
키움, 1.3790668640528516, 29
담배, 2.087129404527346, 171
하게, 1.7916856847529945, 82
키워, 1.7916856847529945, 82
어제, 1.7283679571750539, 70
남았, 1.71678245162801, 68
점프, 1.7505907847107147, 74
좀더, 1.23444761934926, 20
시키, 1.5250354115261306, 42
도대체, 1.4298161513418552, 33
컴터, 1.405234982503038, 31
때려, 1.4177118164110207, 32
탱커, 1.2713335012342368, 22
만하, 1.4641012218199978, 36
주세, 1.639316219399387, 56
스콧, 4.182046190073616, 44
저런, 1.3051418343169416, 24
이어, 1.3510926619567019, 27
철벽, 1.755961262006829, 75
대답, 1.1719448972881534, 17
미친, 1.8946690485360445, 106
쓰레기, 1.7612615349727347, 76
갈려, 1.007542943394988, 11
망할, 1.405234982503038, 31
보자, 1.4177118164110207, 32
인화, 3.4914489920690093, 23
구만, 1.1241879860024302, 15
친구, 1.6925683856735796, 64
장애, 1.0399974685151088, 12
가루, 1.3510926619567019, 27
ㅈㄹ, 1.0700456654560944, 13
계신, 1.214664910159686, 19
리하, 1.098019867552244, 14
주면, 1.007542943394988, 11
느리, 1.5057238994937217, 40
ㅁㅊ, 1.4298161513418552, 33
섹스, 1.2885899398955958, 23
꺼져, 1.5523804977348443, 45
달빛, 1.1241879860024302, 15
방패, 1.6248337831757187, 54
들어, 1.7612615349727347, 76
몇개, 1.609814839949382, 52
키우는, 1.5250354115261306, 42
필수, 1.098019867552244, 14
풀리, 1.007542943394988, 11
머냐, 1.3510926619567019, 27
이상한, 1.5250354115261306, 42
죽여, 1.5343568590184626, 43
해제, 1.0700456654560944, 13
상태, 1.392361993108623, 30
길드워, 1.2713335012342368, 22
얻었, 1.3051418343169416, 24
모션, 1.5611005135597587, 46
반말, 1.0399974685151088, 12
레벨, 2.1563120982362354, 203
속도, 1.602091461516324, 51
느린, 1.214664910159686, 19
프레임, 1.6173938476819265, 53
무도, 1.5154946158498674, 41
드립, 1.9544559861098383, 123
무슨, 2.232219846388102, 245
다자, 1.0700456654560944, 13
가자, 1.9377678237967346, 118
어딧, 1.9767224097003884, 130
컨트롤, 1.4177118164110207, 32
길드, 1.7612615349727347, 76
어요, 1.8908618364499894, 105
넝마, 1.0700456654560944, 13
맞는, 1.392361993108623, 30
유령, 1.0700456654560944, 13
전투, 1.781795801575092, 80
준비, 1.2885899398955958, 23
있죠, 1.4177118164110207, 32
없네, 2.105562810947232, 179
고맙, 1.3210444650157163, 25
않는, 1.0399974685151088, 12
보지, 1.1487691548412475, 16
내일, 1.9167908129834186, 112
격투, 1.9828659379611009, 132
열쇠, 1.5250354115261306, 42
하겟, 1.214664910159686, 19
반응속도, 1.1487691548412475, 16
신분, 1.7108631478424627, 67
붉은, 1.1487691548412475, 16
되었, 1.214664910159686, 19
어쩌, 1.2533098625178554, 21
길마, 1.23444761934926, 20
높은, 1.4177118164110207, 32
철광석, 1.336346851181319, 26
물질, 3.5362965368969035, 24
방법, 1.6173938476819265, 53
아깝, 1.336346851181319, 26
찾아, 1.8506839328968108, 95
나네, 1.392361993108623, 30
협정, 1.4854464189088816, 38
구석, 1.1719448972881534, 17
사과, 1.098019867552244, 14
사나, 1.1719448972881534, 17
얼마나, 1.7505907847107147, 74
풀어, 1.3653209677376368, 28
시야, 1.1241879860024302, 15
입수, 1.4529918937887611, 35
기분, 1.4529918937887611, 35
먼저, 1.9021778762410477, 108
버린, 1.2885899398955958, 23
싸움, 1.1938672690056138, 18
나쁜, 1.214664910159686, 19
수고하셨, 1.5861888308175494, 49
임마, 1.3790668640528516, 29
차단, 1.3510926619567019, 27
초딩, 1.1938672690056138, 18
아녀, 1.5250354115261306, 42
비슷한, 1.2533098625178554, 21
도둑, 1.1241879860024302, 15
치사, 1.007542943394988, 11
호수, 1.3210444650157163, 25
아쉽, 1.1938672690056138, 18
서사, 1.0700456654560944, 13
얘기, 1.2533098625178554, 21
ㅅㄱ, 1.4298161513418552, 33
글쿤, 1.1241879860024302, 15
도망, 1.007542943394988, 11
군주, 1.5057238994937217, 40
드릴, 1.5434688179460168, 44
귓말, 1.2713335012342368, 22
컴퓨터, 1.3210444650157163, 25
운영자, 1.653299160508321, 58
찍는, 1.2885899398955958, 23
약해, 1.23444761934926, 20
린다, 1.214664910159686, 19
보시, 1.2533098625178554, 21
연장, 1.6734089896092306, 61
ㅈㅈ, 1.23444761934926, 20
운영, 1.4749142655062215, 37
키우, 1.007542943394988, 11
새기, 1.3653209677376368, 28
가방, 1.4641012218199978, 36
몇번, 1.3051418343169416, 24
잇지, 1.2885899398955958, 23
사라, 1.214664910159686, 19
머임, 1.4177118164110207, 32
넷카마, 1.007542943394988, 11
약한, 1.1241879860024302, 15
된거, 1.4529918937887611, 35
하신, 1.1719448972881534, 17
븅신들, 1.23444761934926, 20
정도, 1.973615382174187, 129
닥치고, 1.23444761934926, 20
이럴, 1.1241879860024302, 15
타래, 1.3790668640528516, 29
동생, 1.23444761934926, 20
그대로, 1.2713335012342368, 22
무서움, 1.007542943394988, 11
가려, 1.007542943394988, 11
거리, 1.6734089896092306, 61
이군, 1.1241879860024302, 15
어디가, 1.8752651017356279, 101
아하, 1.8506839328968108, 95
부탁드려, 1.0700456654560944, 13
느려, 1.7048561474829589, 66
있으, 1.930895369302655, 116
이래, 1.3051418343169416, 24
상관없, 1.3051418343169416, 24
보면, 2.0122603345323564, 142
팟좀, 1.336346851181319, 26
무조건, 1.4529918937887611, 35
고마워, 1.6601138605534589, 59
추천, 1.1241879860024302, 15
크라이엔진, 1.7396316011389268, 72
연주, 1.4177118164110207, 32
던파, 1.007542943394988, 11
스카이림, 1.4957119066602935, 39
낙사, 1.098019867552244, 14
있고, 1.2885899398955958, 23
가고, 1.6173938476819265, 53
유저, 1.8712703392932488, 100
여러분, 1.71678245162801, 68
보상, 1.6173938476819265, 53
느낌, 1.5434688179460168, 44
타기, 1.007542943394988, 11
안녕히, 1.007542943394988, 11
그러, 2.1905971687143784, 221
드림, 1.3653209677376368, 28
미치, 1.5523804977348443, 45
빨간, 1.1487691548412475, 16
움직이, 1.23444761934926, 20
왼쪽, 1.602091461516324, 51
묘목, 1.7048561474829589, 66
구리, 1.5861888308175494, 49
오셨, 1.2533098625178554, 21
그리, 1.3051418343169416, 24
하긴, 1.3051418343169416, 24
제일, 1.609814839949382, 52
어떰, 1.0700456654560944, 13
채워, 1.1719448972881534, 17
오시, 1.4854464189088816, 38
달리기, 1.5942181052350206, 50
글씨, 1.007542943394988, 11
배필, 3.234796845745636, 18
엔진, 1.698758812911628, 65
재밌, 1.4415695861139577, 34
바꾸는, 1.1241879860024302, 15
실버, 1.4957119066602935, 39
추가, 1.7451482183206055, 73
되니, 1.2885899398955958, 23
화살, 1.5250354115261306, 42
누가, 2.0775886088510824, 167
나올, 1.4415695861139577, 34
상옵, 1.1938672690056138, 18
에이지, 1.23444761934926, 20
넘버락, 1.0399974685151088, 12
막내, 1.1487691548412475, 16
역시, 1.7226165826145654, 69
어서, 1.8154038555190706, 87
크라켄, 1.4177118164110207, 32
떨어졌, 1.007542943394988, 11
돌리, 1.3051418343169416, 24
버림, 1.214664910159686, 19
먹는, 1.5057238994937217, 40
컨텐츠, 1.4529918937887611, 35
넘게, 1.098019867552244, 14
회사, 1.098019867552244, 14
때리, 1.4415695861139577, 34
차떄, 1.0399974685151088, 12
들소, 1.4177118164110207, 32
찾으, 1.4957119066602935, 39
순간, 1.0399974685151088, 12
찍었, 1.5250354115261306, 42
디아, 1.3510926619567019, 27
해줄, 1.214664910159686, 19
보는, 1.5779973379109737, 48
선타, 1.1938672690056138, 18
안티, 1.007542943394988, 11
빡친, 1.0399974685151088, 12
대원, 1.4177118164110207, 32
없어짐, 1.1487691548412475, 16
메이플, 1.2533098625178554, 21
없어져, 1.0399974685151088, 12
아파, 1.2533098625178554, 21
